t,f
0.0, 0.0
0.001, 0.0
0.002, 109.159
0.003, 0.0
0.004, 1024.41
0.005, 0.0
0.006, 0.0
0.007, 30.1941
0.008, 0.0
0.009000000000000001, -478.009
0.010000000000000002, 0.0
0.011000000000000003, 906.522
0.012000000000000004, 0.0
0.013000000000000005, 0.0
0.014000000000000005, 1591.82
0.015000000000000006, 0.0
0.016000000000000007, 0.0
0.017000000000000008, 0.0
0.01800000000000001, 0.0
0.01900000000000001, 160.028
0.02000000000000001, 0.0
0.02100000000000001, 1636.33
0.022000000000000013, 0.0
0.023000000000000013, 0.0
0.024000000000000014, 788.264
0.025000000000000015, 0.0
0.026000000000000016, 668.633
0.027000000000000017, 0.0
0.028000000000000018, 0.0
0.02900000000000002, 0.0
0.03000000000000002, 0.0
0.03100000000000002, 0.0
0.03200000000000002, 0.0
0.03300000000000002, 0.0
0.03400000000000002, 0.0
0.035000000000000024, 0.0
0.036000000000000025, 0.0
0.037000000000000026, 1363.32
0.03800000000000003, 0.0
0.03900000000000003, 0.0
0.04000000000000003, 0.0
0.04100000000000003, 0.0
0.04200000000000003, 0.0
0.04300000000000003, 2506.02
0.04400000000000003, 0.0
0.04500000000000003, 0.0
0.046000000000000034, 1593.69
0.047000000000000035, 0.0
0.048000000000000036, 0.0
0.04900000000000004, 0.0
0.05000000000000004, 0.0
0.05100000000000004, 0.0
0.05200000000000004, 0.0
0.05300000000000004, 0.0
0.05400000000000004, 0.0
0.05500000000000004, 1377.51
0.05600000000000004, -2258.22
0.057000000000000044, 970.988
0.058000000000000045, 0.0
0.059000000000000045, 840.089
0.060000000000000046, 0.0
0.06100000000000005, 0.0
0.06200000000000005, 899.118
0.06300000000000004, 0.0
0.06400000000000004, 0.0
0.06500000000000004, 0.0
0.06600000000000004, 0.0
0.06700000000000005, -30.6042
0.06800000000000005, 1254.79
0.06900000000000005, 0.0
0.07000000000000005, 0.0
0.07100000000000005, 683.343
0.07200000000000005, 0.0
0.07300000000000005, 0.0
0.07400000000000005, 675.036
0.07500000000000005, 393.37
0.07600000000000005, 720.356
0.07700000000000005, 1523.37
0.07800000000000006, 0.0
0.07900000000000006, 0.0
0.08000000000000006, 0.0
0.08100000000000006, 0.0
0.08200000000000006, 0.0
0.08300000000000006, 70.2096
0.08400000000000006, 0.0
0.08500000000000006, 1164.63
0.08600000000000006, -414.664
0.08700000000000006, 796.397
0.08800000000000006, 0.0
0.08900000000000007, 0.0
0.09000000000000007, 0.0
0.09100000000000007, 0.0
0.09200000000000007, 0.0
0.09300000000000007, -316.559
0.09400000000000007, 0.0
0.09500000000000007, 0.0
0.09600000000000007, 0.0
0.09700000000000007, 0.0
0.09800000000000007, -21.5559
0.09900000000000007, 0.0
0.10000000000000007, -51.2628
0.10100000000000008, 0.0
0.10200000000000008, 1243.9
0.10300000000000008, -629.53
0.10400000000000008, 751.245
0.10500000000000008, 0.0
0.10600000000000008, 0.0
0.10700000000000008, 0.0
0.10800000000000008, 0.0
0.10900000000000008, 2722.44
0.11000000000000008, 0.0
0.11100000000000008, 850.824
0.11200000000000009, 187.317
0.11300000000000009, -49.7408
0.11400000000000009, 0.0
0.11500000000000009, 0.0
0.11600000000000009, 0.0
0.11700000000000009, 0.0
0.11800000000000009, 946.638
0.11900000000000009, 0.0
0.12000000000000009, 531.277
0.1210000000000001, 3601.31
0.1220000000000001, 300.973
0.1230000000000001, 2903.73
0.1240000000000001, 0.0
0.12500000000000008, 0.0
0.12600000000000008, 0.0
0.12700000000000009, 0.0
0.12800000000000009, 0.0
0.1290000000000001, 219.882
0.1300000000000001, -1444.41
0.1310000000000001, 0.0
0.1320000000000001, 536.603
0.1330000000000001, -1655.72
0.1340000000000001, 750.778
0.1350000000000001, 0.0
0.1360000000000001, 35.8266
0.1370000000000001, 92.9442
0.1380000000000001, 0.0
0.1390000000000001, 1136.72
0.1400000000000001, 0.0
0.1410000000000001, 0.0
0.1420000000000001, 0.0
0.1430000000000001, 0.0
0.1440000000000001, 0.0
0.1450000000000001, 0.0
0.1460000000000001, 263.63
0.1470000000000001, 0.0
0.1480000000000001, 3922.84
0.1490000000000001, 0.0
0.1500000000000001, 0.0
0.1510000000000001, 0.0
0.1520000000000001, 0.0
0.1530000000000001, 0.0
0.1540000000000001, 0.0
0.1550000000000001, 0.0
0.1560000000000001, 0.0
0.1570000000000001, 0.0
0.1580000000000001, 0.0
0.1590000000000001, 0.0
0.16000000000000011, 0.0
0.16100000000000012, 0.0
0.16200000000000012, 0.0
0.16300000000000012, 0.0
0.16400000000000012, 2445.52
0.16500000000000012, 0.0
0.16600000000000012, 0.0
0.16700000000000012, 0.0
0.16800000000000012, 0.0
0.16900000000000012, 0.0
0.17000000000000012, 0.0
0.17100000000000012, 76.2757
0.17200000000000013, 0.0
0.17300000000000013, -259.123
0.17400000000000013, 0.0
0.17500000000000013, 834.354
0.17600000000000013, 0.0
0.17700000000000013, 0.0
0.17800000000000013, 2809.77
0.17900000000000013, 0.237515
0.18000000000000013, 0.0
0.18100000000000013, 2359.84
0.18200000000000013, 13.3522
0.18300000000000013, 2.72232
0.18400000000000014, 305.892
0.18500000000000014, 0.0
0.18600000000000014, 0.0
0.18700000000000014, 1854.54
0.18800000000000014, 448.027
0.18900000000000014, 4337.85
0.19000000000000014, 963.612
0.19100000000000014, 1011.52
0.19200000000000014, -2444.54
0.19300000000000014, 491.766
0.19400000000000014, 0.0
0.19500000000000015, 0.0
0.19600000000000015, 0.0
0.19700000000000015, 0.0
0.19800000000000015, 85.1023
0.19900000000000015, 1385.24
0.20000000000000015, -246.981
0.20100000000000015, 0.0
0.20200000000000015, 0.0
0.20300000000000015, 0.0
0.20400000000000015, 0.0
0.20500000000000015, 1003.15
0.20600000000000016, 81.5638
0.20700000000000016, 0.0
0.20800000000000016, 0.0
0.20900000000000016, 0.0
0.21000000000000016, 0.0
0.21100000000000016, -48.346
0.21200000000000016, 0.0
0.21300000000000016, 338.082
0.21400000000000016, 74.9556
0.21500000000000016, 1775.85
0.21600000000000016, -2894.65
0.21700000000000016, 0.0
0.21800000000000017, 0.0
0.21900000000000017, 0.0
0.22000000000000017, 0.0
0.22100000000000017, 0.0
0.22200000000000017, 134.112
0.22300000000000017, 24.8097
0.22400000000000017, 0.0
0.22500000000000017, 96.0378
0.22600000000000017, 4838.12
0.22700000000000017, 0.0
0.22800000000000017, 0.0
0.22900000000000018, 0.0
0.23000000000000018, 0.0
0.23100000000000018, 0.0
0.23200000000000018, 0.0
0.23300000000000018, 0.0
0.23400000000000018, 0.0
0.23500000000000018, 0.0
0.23600000000000018, 0.0
0.23700000000000018, 0.0
0.23800000000000018, 0.0
0.23900000000000018, 0.0
0.24000000000000019, 828.133
0.2410000000000002, 1206.24
0.2420000000000002, 8050.79
0.2430000000000002, 0.0
0.2440000000000002, 0.0
0.2450000000000002, 0.0
0.2460000000000002, 133.635
0.2470000000000002, 3342.05
0.2480000000000002, 1173.9
0.2490000000000002, 453.758
0.25000000000000017, 896.039
0.25100000000000017, 1279.03
0.25200000000000017, 23.3961
0.25300000000000017, 69.9155
0.25400000000000017, 0.0
0.25500000000000017, 201.978
0.25600000000000017, -43.0845
0.2570000000000002, 2570.66
0.2580000000000002, -61.0829
0.2590000000000002, -228.531
0.2600000000000002, 0.0
0.2610000000000002, 104.912
0.2620000000000002, 183.613
0.2630000000000002, 1319.13
0.2640000000000002, 0.0
0.2650000000000002, 0.0
0.2660000000000002, 0.0
0.2670000000000002, 0.0
0.2680000000000002, 0.0
0.2690000000000002, 0.0
0.2700000000000002, 0.0
0.2710000000000002, 0.0
0.2720000000000002, 0.0
0.2730000000000002, 0.0
0.2740000000000002, 0.0
0.2750000000000002, 0.0
0.2760000000000002, 0.0
0.2770000000000002, 369.462
0.2780000000000002, 0.0
0.2790000000000002, 0.0
0.2800000000000002, -93.5405
0.2810000000000002, 30.8962
0.2820000000000002, 27.8674
0.2830000000000002, 1609.06
0.2840000000000002, 255.111
0.2850000000000002, 159.332
0.2860000000000002, 0.0
0.2870000000000002, 54.7572
0.2880000000000002, 0.0
0.2890000000000002, 136.47
0.2900000000000002, 1184.71
0.2910000000000002, -1777.23
0.2920000000000002, 26.7759
0.2930000000000002, 0.0
0.2940000000000002, 0.0
0.2950000000000002, 81.0331
0.2960000000000002, 0.0
0.2970000000000002, 0.0
0.2980000000000002, 2017.47
0.2990000000000002, 0.0
0.3000000000000002, 0.0
0.3010000000000002, 1290.05
0.3020000000000002, 268.646
0.3030000000000002, 31.0147
0.3040000000000002, 1400.91
0.3050000000000002, -253.868
0.3060000000000002, 45.3231
0.3070000000000002, 0.0
0.3080000000000002, 0.0
0.3090000000000002, 0.0
0.3100000000000002, 0.0
0.3110000000000002, 0.0
0.3120000000000002, 91.1564
0.3130000000000002, 97.3399
0.3140000000000002, 0.0
0.3150000000000002, 0.0
0.3160000000000002, 0.0
0.3170000000000002, 97.6357
0.3180000000000002, 0.0
0.31900000000000023, 101.02
0.32000000000000023, 2232.32
0.32100000000000023, 2038.58
0.32200000000000023, 38.0028
0.32300000000000023, 160.586
0.32400000000000023, 6.04471
0.32500000000000023, -1640.82
0.32600000000000023, 349.149
0.32700000000000023, 19.0194
0.32800000000000024, 25.8871
0.32900000000000024, 158.315
0.33000000000000024, 151.259
0.33100000000000024, 2391.37
0.33200000000000024, 90.4077
0.33300000000000024, -17.722
0.33400000000000024, 3202.23
0.33500000000000024, 0.0
0.33600000000000024, -1.71979
0.33700000000000024, 111.475
0.33800000000000024, 270.91
0.33900000000000025, 0.0
0.34000000000000025, 279.213
0.34100000000000025, 541.009
0.34200000000000025, 227.579
0.34300000000000025, 1393.18
0.34400000000000025, -523.95
0.34500000000000025, 2293.87
0.34600000000000025, -1819.97
0.34700000000000025, 0.0
0.34800000000000025, 23.9232
0.34900000000000025, 435.523
0.35000000000000026, 206.305
0.35100000000000026, 123.005
0.35200000000000026, -2780.43
0.35300000000000026, -7.42408
0.35400000000000026, 156.835
0.35500000000000026, -481.201
0.35600000000000026, 0.0
0.35700000000000026, 160.064
0.35800000000000026, -314.883
0.35900000000000026, 314.289
0.36000000000000026, 304.165
0.36100000000000027, 1781.3
0.36200000000000027, 8.99891
0.36300000000000027, 0.0
0.36400000000000027, 0.0
0.36500000000000027, 406.886
0.36600000000000027, 2014.5
0.36700000000000027, 130.954
0.36800000000000027, 107.91
0.36900000000000027, 1566.09
0.3700000000000003, 582.689
0.3710000000000003, 179.822
0.3720000000000003, 1059.49
0.3730000000000003, 253.686
0.3740000000000003, 3548.32
0.3750000000000003, 365.745
0.3760000000000003, 84.2529
0.3770000000000003, 1924.11
0.3780000000000003, 0.0
0.3790000000000003, 86.3908
0.3800000000000003, 970.199
0.3810000000000003, 64.8969
0.3820000000000003, 177.875
0.3830000000000003, 1991.07
0.3840000000000003, 1387.03
0.3850000000000003, -96.0731
0.3860000000000003, 208.715
0.3870000000000003, 1797.68
0.3880000000000003, 583.578
0.3890000000000003, 315.385
0.3900000000000003, 201.72
0.3910000000000003, 108.149
0.3920000000000003, 0.0
0.3930000000000003, 0.0
0.3940000000000003, 328.482
0.3950000000000003, 2693.38
0.3960000000000003, 0.0
0.3970000000000003, 275.532
0.3980000000000003, 0.0
0.3990000000000003, 799.96
0.4000000000000003, 461.961
0.4010000000000003, 265.476
0.4020000000000003, -3316.8
0.4030000000000003, 151.04
0.4040000000000003, 318.335
0.4050000000000003, 1331.93
0.4060000000000003, 104.492
0.4070000000000003, 274.293
0.4080000000000003, -45.2055
0.4090000000000003, 0.0
0.4100000000000003, 258.736
0.4110000000000003, 1400.8
0.4120000000000003, -535.506
0.4130000000000003, 27.8411
0.4140000000000003, 600.048
0.4150000000000003, 1150.28
0.4160000000000003, 397.579
0.4170000000000003, 172.075
0.4180000000000003, 2178.35
0.4190000000000003, 93.1487
0.4200000000000003, 108.485
0.4210000000000003, 1460.71
0.4220000000000003, 0.0
0.4230000000000003, 233.498
0.4240000000000003, 1371.22
0.4250000000000003, 394.28
0.4260000000000003, 577.987
0.4270000000000003, 1267.3
0.4280000000000003, -75.7243
0.4290000000000003, 190.413
0.4300000000000003, 1277.82
0.4310000000000003, -512.423
0.43200000000000033, 336.972
0.43300000000000033, 452.473
0.43400000000000033, -276.335
0.43500000000000033, 302.296
0.43600000000000033, 140.993
0.43700000000000033, -1522.12
0.43800000000000033, 292.505
0.43900000000000033, 711.781
0.44000000000000034, 4339.34
0.44100000000000034, 46.4481
0.44200000000000034, 3480.57
0.44300000000000034, -291.705
0.44400000000000034, 155.212
0.44500000000000034, 1242.68
0.44600000000000034, -174.137
0.44700000000000034, 213.003
0.44800000000000034, 272.888
0.44900000000000034, 113.248
0.45000000000000034, -92.0384
0.45100000000000035, 0.0
0.45200000000000035, 81.1722
0.45300000000000035, 184.898
0.45400000000000035, 4190.15
0.45500000000000035, 178.753
0.45600000000000035, 551.842
0.45700000000000035, 1530.41
0.45800000000000035, 518.242
0.45900000000000035, -78.6492
0.46000000000000035, 1213.96
0.46100000000000035, 2596.86
0.46200000000000035, -1740.65
0.46300000000000036, 227.595
0.46400000000000036, 348.449
0.46500000000000036, 559.72
0.46600000000000036, 257.503
0.46700000000000036, 297.3
0.46800000000000036, 2661.6
0.46900000000000036, 279.97
0.47000000000000036, 180.384
0.47100000000000036, 0.0
0.47200000000000036, 704.44
0.47300000000000036, -1456.55
0.47400000000000037, -209.167
0.47500000000000037, 0.0
0.47600000000000037, 1368.2
0.47700000000000037, 41.6523
0.47800000000000037, 258.849
0.47900000000000037, 2144.48
0.48000000000000037, 2509.23
0.48100000000000037, -2123.38
0.4820000000000004, 97.4796
0.4830000000000004, 669.603
0.4840000000000004, -2163.65
0.4850000000000004, -86.9711
0.4860000000000004, 1254.39
0.4870000000000004, -1736.28
0.4880000000000004, 183.784
0.4890000000000004, 243.621
0.4900000000000004, 469.977
0.4910000000000004, 1315.77
0.4920000000000004, 120.036
0.4930000000000004, 174.343
0.4940000000000004, 1742.85
0.4950000000000004, 99.705
0.4960000000000004, 209.637
0.4970000000000004, 3555.52
0.4980000000000004, 15.8125
0.4990000000000004, 66.3539
0.5000000000000003, 1971.15
0.5010000000000003, -92.2596
0.5020000000000003, 154.106
0.5030000000000003, 2088.44
0.5040000000000003, -333.128
0.5050000000000003, 65.2978
0.5060000000000003, 228.938
0.5070000000000003, 3.82077
0.5080000000000003, -242.676
0.5090000000000003, 351.065
0.5100000000000003, 2306.32
0.5110000000000003, 100.141
0.5120000000000003, 236.146
0.5130000000000003, 0.0
0.5140000000000003, 1262.43
0.5150000000000003, 76.642
0.5160000000000003, 3713.89
0.5170000000000003, 3968.72
0.5180000000000003, 156.49
0.5190000000000003, 2271.8
0.5200000000000004, 140.361
0.5210000000000004, 59.3299
0.5220000000000004, 335.667
0.5230000000000004, 534.704
0.5240000000000004, 117.191
0.5250000000000004, 231.297
0.5260000000000004, 1108.14
0.5270000000000004, 120.631
0.5280000000000004, 1202.17
0.5290000000000004, 1094.9
0.5300000000000004, 0.0
0.5310000000000004, 210.728
0.5320000000000004, 529.753
0.5330000000000004, -39.3289
0.5340000000000004, 313.283
0.5350000000000004, 2350.99
0.5360000000000004, 81.4154
0.5370000000000004, 2297.88
0.5380000000000004, 0.0
0.5390000000000004, 0.0
0.5400000000000004, 1440.4
0.5410000000000004, 0.0
0.5420000000000004, 63.9416
0.5430000000000004, 2556.73
0.5440000000000004, 0.0
0.5450000000000004, 173.687
0.5460000000000004, 351.424
0.5470000000000004, 933.815
0.5480000000000004, 2974.12
0.5490000000000004, -1160.65
0.5500000000000004, 332.902
0.5510000000000004, 0.0
0.5520000000000004, 200.043
0.5530000000000004, 438.098
0.5540000000000004, 337.84
0.5550000000000004, 1460.13
0.5560000000000004, 840.75
0.5570000000000004, 465.508
0.5580000000000004, 277.501
0.5590000000000004, 240.336
0.5600000000000004, 2262.04
0.5610000000000004, 23.9907
0.5620000000000004, 349.254
0.5630000000000004, 2964.96
0.5640000000000004, 197.149
0.5650000000000004, 331.608
0.5660000000000004, 208.197
0.5670000000000004, 552.296
0.5680000000000004, -847.996
0.5690000000000004, 0.0
0.5700000000000004, 1315.45
0.5710000000000004, -757.697
0.5720000000000004, 276.36
0.5730000000000004, 430.967
0.5740000000000004, 3281.34
0.5750000000000004, -485.66
0.5760000000000004, 253.072
0.5770000000000004, 1297.65
0.5780000000000004, 638.176
0.5790000000000004, 491.031
0.5800000000000004, 320.657
0.5810000000000004, 1152.88
0.5820000000000004, 307.559
0.5830000000000004, 316.42
0.5840000000000004, 0.0
0.5850000000000004, 1507.45
0.5860000000000004, 125.755
0.5870000000000004, 281.227
0.5880000000000004, 2886.99
0.5890000000000004, -386.18
0.5900000000000004, 385.182
0.5910000000000004, 1622.26
0.5920000000000004, 2669.06
0.5930000000000004, 127.018
0.5940000000000004, 1429.49
0.5950000000000004, 2553.19
0.5960000000000004, 14.079
0.5970000000000004, 225.754
0.5980000000000004, 2034.24
0.5990000000000004, 29.0911
0.6000000000000004, 433.385
0.6010000000000004, 1200.04
0.6020000000000004, 52.3707
0.6030000000000004, 247.344
0.6040000000000004, 1425.56
0.6050000000000004, 179.576
0.6060000000000004, 344.568
0.6070000000000004, 1381.07
0.6080000000000004, -42.7995
0.6090000000000004, 0.0
0.6100000000000004, 1360.56
0.6110000000000004, -1134.32
0.6120000000000004, 0.0
0.6130000000000004, 3348.77
0.6140000000000004, 0.0
0.6150000000000004, 61.6203
0.6160000000000004, 1340.2
0.6170000000000004, -37.0159
0.6180000000000004, 373.233
0.6190000000000004, 1595.84
0.6200000000000004, -446.577
0.6210000000000004, 61.912
0.6220000000000004, 3076.91
0.6230000000000004, 363.822
0.6240000000000004, 258.356
0.6250000000000004, 1280.38
0.6260000000000004, 282.98
0.6270000000000004, 239.512
0.6280000000000004, 242.717
0.6290000000000004, 1213.55
0.6300000000000004, 457.925
0.6310000000000004, 0.0
0.6320000000000005, 316.006
0.6330000000000005, 733.147
0.6340000000000005, 1209.73
0.6350000000000005, 206.683
0.6360000000000005, 443.06
0.6370000000000005, 2631.33
0.6380000000000005, 275.698
0.6390000000000005, 321.151
0.6400000000000005, 339.43
0.6410000000000005, 264.588
0.6420000000000005, 2402.87
0.6430000000000005, -370.904
0.6440000000000005, 196.671
0.6450000000000005, 1625.43
0.6460000000000005, -444.323
0.6470000000000005, 44.6109
0.6480000000000005, 1216.96
0.6490000000000005, -1169.05
0.6500000000000005, -806.155
0.6510000000000005, 189.88
0.6520000000000005, 265.709
0.6530000000000005, 1720.97
0.6540000000000005, -4.507
0.6550000000000005, 445.052
0.6560000000000005, -91.5922
0.6570000000000005, 223.68
0.6580000000000005, 405.718
0.6590000000000005, 0.0
0.6600000000000005, 3338.57
0.6610000000000005, -705.133
0.6620000000000005, 262.077
0.6630000000000005, 1263.31
0.6640000000000005, 1673.79
0.6650000000000005, 143.195
0.6660000000000005, 224.229
0.6670000000000005, 2724.11
0.6680000000000005, -483.8
0.6690000000000005, 643.284
0.6700000000000005, 1186.14
0.6710000000000005, 3334.05
0.6720000000000005, 180.514
0.6730000000000005, 280.206
0.6740000000000005, 130.907
0.6750000000000005, 380.551
0.6760000000000005, 394.651
0.6770000000000005, 2602.51
0.6780000000000005, -801.782
0.6790000000000005, 183.6
0.6800000000000005, 193.112
0.6810000000000005, -766.72
0.6820000000000005, 157.449
0.6830000000000005, 248.725
0.6840000000000005, 65.9427
0.6850000000000005, -81.646
0.6860000000000005, 425.638
0.6870000000000005, 0.0
0.6880000000000005, 415.223
0.6890000000000005, 205.279
0.6900000000000005, 2871.31
0.6910000000000005, -182.179
0.6920000000000005, 137.202
0.6930000000000005, 2014.56
0.6940000000000005, -278.624
0.6950000000000005, 228.343
0.6960000000000005, 373.872
0.6970000000000005, -1823.5
0.6980000000000005, 229.155
0.6990000000000005, 2282.9
0.7000000000000005, 109.781
0.7010000000000005, 120.366
0.7020000000000005, 320.901
0.7030000000000005, 1328.36
0.7040000000000005, -48.4862
0.7050000000000005, 355.427
0.7060000000000005, -1400.6
0.7070000000000005, 138.122
0.7080000000000005, 282.874
0.7090000000000005, -106.56
0.7100000000000005, 138.533
0.7110000000000005, 302.861
0.7120000000000005, 2771.67
0.7130000000000005, 210.397
0.7140000000000005, 472.941
0.7150000000000005, -236.697
0.7160000000000005, 489.068
0.7170000000000005, 402.054
0.7180000000000005, -1661.21
0.7190000000000005, 98.8452
0.7200000000000005, 1252.37
0.7210000000000005, 1132.79
0.7220000000000005, 122.137
0.7230000000000005, 400.098
0.7240000000000005, 131.051
0.7250000000000005, 1550.51
0.7260000000000005, -327.3
0.7270000000000005, 443.088
0.7280000000000005, 293.596
0.7290000000000005, 1156.08
0.7300000000000005, 184.566
0.7310000000000005, 242.506
0.7320000000000005, 1114.44
0.7330000000000005, 0.0
0.7340000000000005, 823.473
0.7350000000000005, 560.123
0.7360000000000005, 730.239
0.7370000000000005, 1720.06
0.7380000000000005, -262.324
0.7390000000000005, 43.4003
0.7400000000000005, 1464.24
0.7410000000000005, -109.404
0.7420000000000005, 467.061
0.7430000000000005, 748.644
0.7440000000000005, 954.141
0.7450000000000006, 2452.55
0.7460000000000006, 562.12
0.7470000000000006, 528.454
0.7480000000000006, -649.043
0.7490000000000006, 303.611
0.7500000000000006, 442.971
0.7510000000000006, 2143.94
0.7520000000000006, -74.1333
0.7530000000000006, -163.174
0.7540000000000006, 215.366
0.7550000000000006, 1504.85
0.7560000000000006, -67.7833
0.7570000000000006, 578.605
0.7580000000000006, 1162.9
0.7590000000000006, -74.7024
0.7600000000000006, 261.39
0.7610000000000006, 123.495
0.7620000000000006, 3237.19
0.7630000000000006, 65.9919
0.7640000000000006, -273.645
0.7650000000000006, 1339.04
0.7660000000000006, 198.709
0.7670000000000006, 342.348
0.7680000000000006, 2331.07
