t,f
0.7690000000000006, -2386.79
0.7700000000000006, 927.454
0.7710000000000006, 1732.54
0.7720000000000006, 575.196
0.7730000000000006, 182.601
0.7740000000000006, 1470.93
0.7750000000000006, 2487.86
0.7760000000000006, 1089.48
0.7770000000000006, 331.19
0.7780000000000006, 983.377
0.7790000000000006, 0.0
0.7800000000000006, 595.974
0.7810000000000006, 1568.19
0.7820000000000006, 2218.19
0.7830000000000006, 257.843
0.7840000000000006, 1718.19
0.7850000000000006, -1233.08
0.7860000000000006, 264.478
0.7870000000000006, 363.323
0.7880000000000006, 201.686
0.7890000000000006, 1112.76
0.7900000000000006, 524.536
0.7910000000000006, 2835.0
0.7920000000000006, 276.493
0.7930000000000006, 558.104
0.7940000000000006, 3029.79
0.7950000000000006, 106.914
0.7960000000000006, 1377.16
0.7970000000000006, 666.381
0.7980000000000006, 528.759
0.7990000000000006, 1988.02
0.8000000000000006, -420.319
0.8010000000000006, 527.46
0.8020000000000006, 1491.81
0.8030000000000006, -219.494
0.8040000000000006, 613.813
0.8050000000000006, 1138.68
0.8060000000000006, 595.269
0.8070000000000006, 657.081
0.8080000000000006, 3022.03
0.8090000000000006, 261.228
0.8100000000000006, 419.0
0.8110000000000006, 0.0
0.8120000000000006, 570.46
0.8130000000000006, 354.744
0.8140000000000006, 508.334
0.8150000000000006, 1806.54
0.8160000000000006, 2411.46
0.8170000000000006, 34.9091
0.8180000000000006, 495.247
0.8190000000000006, 1020.25
0.8200000000000006, -732.497
0.8210000000000006, 1103.32
0.8220000000000006, 572.257
0.8230000000000006, -1009.78
0.8240000000000006, 358.258
0.8250000000000006, 419.032
0.8260000000000006, 642.745
0.8270000000000006, 1608.87
0.8280000000000006, -104.447
0.8290000000000006, 381.605
0.8300000000000006, 2030.5
0.8310000000000006, -760.873
0.8320000000000006, 309.709
0.8330000000000006, 543.769
0.8340000000000006, 3741.26
0.8350000000000006, -1704.48
0.8360000000000006, 384.131
0.8370000000000006, 1368.73
0.8380000000000006, 2577.27
0.8390000000000006, 92.4199
0.8400000000000006, 394.591
0.8410000000000006, 818.774
0.8420000000000006, 25.9403
0.8430000000000006, 623.555
0.8440000000000006, 467.933
0.8450000000000006, -135.71
0.8460000000000006, 294.095
0.8470000000000006, 446.764
0.8480000000000006, 2118.46
0.8490000000000006, 2455.25
0.8500000000000006, 236.439
0.8510000000000006, 702.078
0.8520000000000006, 1885.43
0.8530000000000006, -525.17
0.8540000000000006, 636.164
0.8550000000000006, 1371.56
0.8560000000000006, -1232.87
0.8570000000000007, 420.949
0.8580000000000007, 2432.54
0.8590000000000007, 991.638
0.8600000000000007, 558.263
0.8610000000000007, 1521.48
0.8620000000000007, 2161.8
0.8630000000000007, 0.304903
0.8640000000000007, 311.644
0.8650000000000007, 2123.28
0.8660000000000007, -127.743
0.8670000000000007, 418.587
0.8680000000000007, 2410.68
0.8690000000000007, 190.281
0.8700000000000007, 1969.25
0.8710000000000007, 1003.82
0.8720000000000007, 459.416
0.8730000000000007, 408.042
0.8740000000000007, 1810.54
0.8750000000000007, -197.031
0.8760000000000007, 394.091
0.8770000000000007, 2200.0
0.8780000000000007, -700.404
0.8790000000000007, 1865.1
0.8800000000000007, 3019.18
0.8810000000000007, 346.834
0.8820000000000007, 438.302
0.8830000000000007, 3022.62
0.8840000000000007, 2566.33
0.8850000000000007, 71.3855
0.8860000000000007, 1972.61
0.8870000000000007, 284.419
0.8880000000000007, 0.0
0.8890000000000007, 626.139
0.8900000000000007, 157.89
0.8910000000000007, 418.762
0.8920000000000007, 3028.72
0.8930000000000007, 91.9305
0.8940000000000007, 305.085
0.8950000000000007, 2275.94
0.8960000000000007, -2025.05
0.8970000000000007, 0.0
0.8980000000000007, 212.325
0.8990000000000007, 533.256
0.9000000000000007, 2497.0
0.9010000000000007, -28.2443
0.9020000000000007, 495.944
0.9030000000000007, 2393.64
0.9040000000000007, 643.646
0.9050000000000007, 411.112
0.9060000000000007, 2754.37
0.9070000000000007, 583.751
0.9080000000000007, 2099.94
0.9090000000000007, -181.273
0.9100000000000007, 346.528
0.9110000000000007, 1516.82
0.9120000000000007, 119.83
0.9130000000000007, 359.867
0.9140000000000007, 3184.2
0.9150000000000007, 1100.97
0.9160000000000007, 2879.02
0.9170000000000007, 353.499
0.9180000000000007, 564.552
0.9190000000000007, 2500.93
0.9200000000000007, -1123.8
0.9210000000000007, 437.853
0.9220000000000007, 1365.43
0.9230000000000007, 2798.47
0.9240000000000007, 264.219
0.9250000000000007, 473.271
0.9260000000000007, 108.473
0.9270000000000007, -707.208
0.9280000000000007, 643.786
0.9290000000000007, 458.658
0.9300000000000007, 1048.12
0.9310000000000007, 120.441
0.9320000000000007, 504.944
0.9330000000000007, 2770.21
0.9340000000000007, 1833.56
0.9350000000000007, 491.476
0.9360000000000007, 24.3775
0.9370000000000007, 3069.19
0.9380000000000007, 119.485
0.9390000000000007, 487.035
0.9400000000000007, 1967.08
0.9410000000000007, 189.54
0.9420000000000007, 643.875
0.9430000000000007, 2909.89
0.9440000000000007, -330.065
0.9450000000000007, 602.846
0.9460000000000007, 1313.52
0.9470000000000007, -1364.93
0.9480000000000007, 569.52
0.9490000000000007, 1743.52
0.9500000000000007, 2084.04
0.9510000000000007, 592.632
0.9520000000000007, 570.205
0.9530000000000007, 3189.05
0.9540000000000007, 418.657
0.9550000000000007, 0.0
0.9560000000000007, 929.987
0.9570000000000007, 1331.99
0.9580000000000007, 546.699
0.9590000000000007, 520.492
0.9600000000000007, 40.9292
0.9610000000000007, 724.871
0.9620000000000007, 1937.24
0.9630000000000007, -2209.66
0.9640000000000007, 592.213
0.9650000000000007, 1459.95
0.9660000000000007, 1166.3
0.9670000000000007, 565.362
0.9680000000000007, 825.05
0.9690000000000007, 413.471
0.9700000000000008, 626.034
0.9710000000000008, 1592.86
0.9720000000000008, -1670.87
0.9730000000000008, 853.711
0.9740000000000008, 1560.02
0.9750000000000008, 2666.95
0.9760000000000008, 562.998
0.9770000000000008, 563.075
0.9780000000000008, 843.672
0.9790000000000008, 3164.53
0.9800000000000008, 93.4173
0.9810000000000008, 523.607
0.9820000000000008, 472.919
0.9830000000000008, 1221.69
0.9840000000000008, 587.729
0.9850000000000008, 626.722
0.9860000000000008, 0.0
0.9870000000000008, 2046.74
0.9880000000000008, 2986.27
0.9890000000000008, 600.788
0.9900000000000008, 520.901
0.9910000000000008, 2313.34
0.9920000000000008, -1258.98
0.9930000000000008, 446.865
0.9940000000000008, 657.207
0.9950000000000008, 1745.85
0.9960000000000008, 177.827
0.9970000000000008, -80.8593
0.9980000000000008, 729.353
0.9990000000000008, 4385.27
1.0000000000000007, -142.566
1.0010000000000006, 573.694
1.0020000000000004, 2600.32
1.0030000000000003, 1562.04
1.0040000000000002, 897.092
1.0050000000000001, 319.855
1.006, 2769.4
1.007, 2267.18
1.0079999999999998, 412.07
1.0089999999999997, 453.945
1.0099999999999996, 663.386
1.0109999999999995, 395.681
1.0119999999999993, 815.876
1.0129999999999992, 2349.2
1.0139999999999991, -240.441
1.014999999999999, 451.989
1.015999999999999, 3876.19
1.0169999999999988, 820.092
1.0179999999999987, 53.7372
1.0189999999999986, 496.114
1.0199999999999985, 3170.35
1.0209999999999984, 5383.81
1.0219999999999982, 594.024
1.0229999999999981, 3535.92
1.023999999999998, 2490.9
1.024999999999998, 506.613
1.0259999999999978, 480.706
1.0269999999999977, 2397.39
1.0279999999999976, 1531.76
1.0289999999999975, 513.373
1.0299999999999974, 637.223
1.0309999999999973, -1161.94
1.0319999999999971, 550.15
1.032999999999997, 2675.03
1.033999999999997, 2577.46
1.0349999999999968, 232.343
1.0359999999999967, 563.426
1.0369999999999966, 54.8406
1.0379999999999965, 214.668
1.0389999999999964, 0.0
1.0399999999999963, 2327.25
1.0409999999999962, 32.6538
1.041999999999996, 606.252
1.042999999999996, 2958.71
1.0439999999999958, 139.645
1.0449999999999957, 544.892
1.0459999999999956, 3197.51
1.0469999999999955, -997.839
1.0479999999999954, 2213.52
1.0489999999999953, 3076.49
1.0499999999999952, 1005.73
1.050999999999995, 517.744
1.051999999999995, 2501.0
1.0529999999999948, -373.558
1.0539999999999947, 402.255
1.0549999999999946, 3302.47
1.0559999999999945, -783.733
1.0569999999999944, 1944.06
1.0579999999999943, 2617.7
1.0589999999999942, 1015.79
1.059999999999994, 1968.04
1.060999999999994, 17.5687
1.0619999999999938, -1860.7
1.0629999999999937, 275.577
1.0639999999999936, 3051.59
1.0649999999999935, 1345.19
1.0659999999999934, 2000.34
1.0669999999999933, 238.019
1.0679999999999932, 881.229
1.068999999999993, 2579.81
1.069999999999993, -785.071
1.0709999999999928, 335.783
1.0719999999999927, 2653.49
1.0729999999999926, 1588.79
1.0739999999999925, 957.234
1.0749999999999924, 215.479
1.0759999999999923, 663.756
1.0769999999999922, 998.951
1.077999999999992, -175.66
1.078999999999992, 148.022
1.0799999999999919, 1900.72
1.0809999999999917, -335.612
1.0819999999999916, 181.799
1.0829999999999915, 968.243
1.0839999999999914, 1259.14
1.0849999999999913, 2683.26
1.0859999999999912, -19.3259
1.086999999999991, 149.175
1.087999999999991, 2212.3
1.0889999999999909, 98.1958
1.0899999999999908, 471.289
1.0909999999999906, 2073.92
1.0919999999999905, 2378.27
1.0929999999999904, -1054.12
1.0939999999999903, 813.489
1.0949999999999902, 2472.06
1.09599999999999, 0.0
1.09699999999999, -16.7917
1.0979999999999899, 1546.27
1.0989999999999898, 2620.35
1.0999999999999897, 1444.66
1.1009999999999895, 740.17
1.1019999999999894, 1697.77
1.1029999999999893, -782.348
1.1039999999999892, 540.978
1.104999999999989, 790.048
1.105999999999989, 2742.5
1.1069999999999889, 243.672
1.1079999999999888, 1344.41
1.1089999999999887, 0.0
1.1099999999999886, 1613.98
1.1109999999999884, 611.499
1.1119999999999883, 2282.51
1.1129999999999882, -779.928
1.113999999999988, 600.819
1.114999999999988, 1511.1
1.115999999999988, 2574.02
1.1169999999999878, -49.5342
1.1179999999999877, 3361.49
1.1189999999999876, 771.441
1.1199999999999875, 539.834
1.1209999999999873, 807.062
1.1219999999999872, 2006.39
1.1229999999999871, -83.3507
1.123999999999987, -87.7725
1.124999999999987, 2533.66
1.1259999999999868, -84.1047
1.1269999999999867, 849.67
1.1279999999999866, 914.222
1.1289999999999865, 34.0613
1.1299999999999863, 729.533
1.1309999999999862, 2048.59
1.1319999999999861, 1923.82
1.132999999999986, 66.4217
1.133999999999986, 731.911
1.1349999999999858, 0.0
1.1359999999999857, 897.281
1.1369999999999856, 3101.46
1.1379999999999855, 49.7919
1.1389999999999854, 625.343
1.1399999999999852, 2302.81
1.1409999999999851, 1041.6
1.141999999999985, 766.565
1.142999999999985, 922.025
1.1439999999999848, 635.623
1.1449999999999847, 760.92
1.1459999999999846, 2358.81
1.1469999999999845, 457.9
1.1479999999999844, 774.477
1.1489999999999843, -45.9045
1.1499999999999841, 153.402
1.150999999999984, 780.217
1.151999999999984, 370.763
1.1529999999999838, 3270.64
1.1539999999999837, 2149.99
1.1549999999999836, 258.955
1.1559999999999835, 622.123
1.1569999999999834, 717.752
1.1579999999999833, -150.759
1.1589999999999832, 660.727
1.159999999999983, 2208.07
1.160999999999983, 2313.26
1.1619999999999828, 3330.36
1.1629999999999827, 309.269
1.1639999999999826, 750.941
1.1649999999999825, 7.15457
1.1659999999999824, 888.216
1.1669999999999823, 602.549
1.1679999999999822, 1715.71
1.168999999999982, 3701.24
1.169999999999982, -3023.76
1.1709999999999818, 712.996
1.1719999999999817, 815.472
1.1729999999999816, 637.553
1.1739999999999815, -155.839
1.1749999999999814, 683.585
1.1759999999999813, 1901.22
1.1769999999999812, 1166.73
1.177999999999981, 0.0
1.178999999999981, 1867.32
1.1799999999999808, 2922.43
1.1809999999999807, 50.657
1.1819999999999806, 680.166
1.1829999999999805, 2528.11
1.1839999999999804, -1385.0
1.1849999999999803, 935.397
1.1859999999999802, 763.313
1.18699999999998, -1890.75
1.18799999999998, 809.763
1.1889999999999799, 2732.33
1.1899999999999797, 750.254
1.1909999999999796, -98.6461
1.1919999999999795, 535.27
1.1929999999999794, 2831.29
1.1939999999999793, 1323.45
1.1949999999999792, 0.0
1.195999999999979, 2843.43
1.196999999999979, -497.72
1.1979999999999789, 661.648
1.1989999999999787, 2611.0
1.1999999999999786, 2806.04
1.2009999999999785, 2364.32
1.2019999999999784, 822.001
1.2029999999999783, 1816.76
1.2039999999999782, 440.565
1.204999999999978, 982.083
1.205999999999978, 2469.99
1.2069999999999779, -554.127
1.2079999999999778, 682.579
1.2089999999999776, 2287.02
1.2099999999999775, -2365.52
1.2109999999999774, 761.623
1.2119999999999773, 968.98
1.2129999999999772, -1189.3
1.213999999999977, 464.293
1.214999999999977, 3231.19
1.2159999999999769, 2311.49
1.2169999999999768, 560.347
1.2179999999999767, 2636.69
1.2189999999999765, 904.833
1.2199999999999764, 243.794
1.2209999999999763, 2096.62
1.2219999999999762, 676.034
1.222999999999976, 1877.82
1.223999999999976, 1851.06
1.2249999999999759, 237.738
1.2259999999999758, 710.754
1.2269999999999757, 2785.64
1.2279999999999756, 1405.33
1.2289999999999754, -122.582
1.2299999999999753, 121.365
1.2309999999999752, 1055.81
1.2319999999999751, 1941.49
1.232999999999975, -1933.37
1.233999999999975, 128.055
1.2349999999999748, 1071.54
1.2359999999999747, 2398.72
1.2369999999999746, 1413.8
1.2379999999999745, 218.207
1.2389999999999743, 1085.39
1.2399999999999742, 885.631
1.2409999999999741, -556.383
1.241999999999974, 633.063
1.242999999999974, 768.845
1.2439999999999738, 2206.78
1.2449999999999737, -1463.12
1.2459999999999736, 780.714
1.2469999999999735, 1195.53
1.2479999999999734, 2861.77
1.2489999999999732, 3084.99
1.2499999999999731, 791.415
1.250999999999973, 1892.85
1.251999999999973, 1318.02
1.2529999999999728, 289.893
1.2539999999999727, 682.669
1.2549999999999726, 4168.09
1.2559999999999725, 2344.38
1.2569999999999724, 475.974
1.2579999999999723, 2264.54
1.2589999999999721, 2463.93
1.259999999999972, 252.318
1.260999999999972, 769.648
1.2619999999999718, 2256.0
1.2629999999999717, 653.918
1.2639999999999716, 636.187
1.2649999999999715, 566.977
1.2659999999999714, 1975.34
1.2669999999999713, 235.238
1.2679999999999712, 714.584
1.268999999999971, 1626.57
1.269999999999971, 2160.07
1.2709999999999708, -1062.58
1.2719999999999707, 2560.69
1.2729999999999706, 2226.32
1.2739999999999705, 76.0969
1.2749999999999704, 1560.37
1.2759999999999703, 2369.24
1.2769999999999702, 880.41
1.27799999999997, 1005.84
1.27899999999997, 1430.3
1.2799999999999698, 1919.91
1.2809999999999697, 1052.15
1.2819999999999696, 1658.19
1.2829999999999695, -1035.08
1.2839999999999694, 723.971
1.2849999999999693, 1583.59
1.2859999999999692, 2334.26
1.286999999999969, 281.766
1.287999999999969, 1383.0
1.2889999999999688, -753.35
1.2899999999999687, 861.191
1.2909999999999686, 1945.18
1.2919999999999685, 1210.1
1.2929999999999684, 714.809
1.2939999999999683, 1378.58
1.2949999999999682, 2922.16
1.295999999999968, 2644.29
1.296999999999968, 4777.63
1.2979999999999678, 1543.33
1.2989999999999677, 842.557
1.2999999999999676, 1952.51
1.3009999999999675, 0.0
1.3019999999999674, 981.237
1.3029999999999673, 958.485
1.3039999999999672, 3489.6
1.304999999999967, 2803.12
1.305999999999967, 3748.67
1.3069999999999669, -1717.88
1.3079999999999667, 1031.23
1.3089999999999666, 3000.01
1.3099999999999665, 1952.41
1.3109999999999664, 251.13
1.3119999999999663, 2001.36
1.3129999999999662, 1584.43
1.313999999999966, 2776.85
1.314999999999966, 1491.45
1.3159999999999659, 833.56
1.3169999999999658, 2557.47
1.3179999999999656, -330.742
1.3189999999999655, 729.573
1.3199999999999654, 698.053
1.3209999999999653, 3332.92
1.3219999999999652, 2458.47
1.322999999999965, 708.492
1.323999999999965, 1064.48
1.3249999999999649, 3041.9
1.3259999999999648, 2320.41
1.3269999999999647, 805.686
1.3279999999999645, 3319.79
1.3289999999999644, 563.107
1.3299999999999643, 254.021
1.3309999999999642, 682.589
1.331999999999964, 879.95
1.332999999999964, 3220.49
1.3339999999999639, -194.352
1.3349999999999638, 480.664
1.3359999999999637, 1680.37
1.3369999999999636, 189.047
1.3379999999999634, -111.099
1.3389999999999633, 1233.53
1.3399999999999632, 3113.47
1.340999999999963, -616.673
1.341999999999963, 642.213
1.342999999999963, 2891.01
1.3439999999999628, 2149.44
1.3449999999999627, 122.012
1.3459999999999626, 983.724
1.3469999999999624, 916.07
1.3479999999999623, 398.426
1.3489999999999622, 989.429
1.3499999999999621, 1866.97
1.350999999999962, 831.676
1.351999999999962, 630.944
1.3529999999999618, 1767.36
1.3539999999999617, 82.8873
1.3549999999999616, 1211.51
1.3559999999999615, 2183.81
1.3569999999999613, 4040.89
1.3579999999999612, 541.963
1.3589999999999611, 819.414
1.359999999999961, 2265.89
1.360999999999961, 1377.51
1.3619999999999608, 643.064
1.3629999999999607, 2668.98
1.3639999999999606, 452.399
1.3649999999999605, 624.861
1.3659999999999604, 2818.22
1.3669999999999602, 853.092
1.3679999999999601, 0.0
1.36899999999996, 55.7181
1.36999999999996, 3635.07
1.3709999999999598, 1275.44
1.3719999999999597, -588.279
1.3729999999999596, 2620.9
1.3739999999999595, 270.651
1.3749999999999594, 1061.0
1.3759999999999593, 862.762
1.3769999999999591, -1271.06
1.377999999999959, 941.356
1.378999999999959, 2498.73
1.3799999999999588, 3049.03
1.3809999999999587, 2943.18
1.3819999999999586, 2939.07
1.3829999999999585, 608.443
1.3839999999999584, 867.593
1.3849999999999583, -902.592
1.3859999999999582, -24.6215
1.386999999999958, 681.724
1.387999999999958, 3497.24
1.3889999999999578, 2763.0
1.3899999999999577, 279.315
1.3909999999999576, 203.763
1.3919999999999575, 779.243
1.3929999999999574, 3556.09
1.3939999999999573, -1356.8
1.3949999999999572, 1041.08
1.395999999999957, 2365.76
1.396999999999957, 1115.53
1.3979999999999568, 3040.42
1.3989999999999567, 77.9929
1.3999999999999566, 425.856
1.4009999999999565, 0.0
1.4019999999999564, 2045.29
1.4029999999999563, 405.802
1.4039999999999562, 937.064
1.404999999999956, 785.36
1.405999999999956, 2537.0
1.4069999999999558, -1160.1
1.4079999999999557, 1317.74
1.4089999999999556, 2650.11
1.4099999999999555, -2429.93
1.4109999999999554, 771.036
1.4119999999999553, 2904.52
1.4129999999999552, -244.074
1.413999999999955, -1841.87
1.414999999999955, 877.554
1.4159999999999549, 1288.14
1.4169999999999547, -852.424
1.4179999999999546, 778.729
1.4189999999999545, 1110.56
1.4199999999999544, 3211.23
1.4209999999999543, 1115.88
1.4219999999999542, 1237.32
1.422999999999954, 3590.13
1.423999999999954, -876.814
1.4249999999999539, 169.033
1.4259999999999537, 2368.14
1.4269999999999536, 2447.75
1.4279999999999535, 547.931
1.4289999999999534, 1130.09
1.4299999999999533, 5029.44
1.4309999999999532, -186.504
1.431999999999953, 986.45
1.432999999999953, 3516.81
1.4339999999999529, 2214.62
1.4349999999999528, 2625.63
1.4359999999999526, 989.051
1.4369999999999525, 2054.58
1.4379999999999524, 2253.21
1.4389999999999523, 1256.64
1.4399999999999522, 2986.28
1.440999999999952, 2172.98
1.441999999999952, 819.071
1.4429999999999519, 1976.71
1.4439999999999518, -746.625
1.4449999999999517, 865.796
1.4459999999999515, -36.1882
1.4469999999999514, 1605.83
1.4479999999999513, 1039.25
1.4489999999999512, 3919.18
1.449999999999951, 284.326
1.450999999999951, 800.131
1.4519999999999509, 657.522
1.4529999999999508, 1845.41
1.4539999999999507, 4133.08
1.4549999999999506, 3099.25
1.4559999999999504, -1997.53
1.4569999999999503, 1311.23
1.4579999999999502, 2804.87
1.4589999999999501, 1818.92
1.45999999999995, 830.153
1.46099999999995, 1542.44
1.4619999999999498, 2551.59
1.4629999999999497, 4058.02
1.4639999999999496, 1197.41
1.4649999999999495, 634.077
1.4659999999999493, 1009.06
1.4669999999999492, 2501.92
1.4679999999999491, 875.598
1.468999999999949, 372.809
1.469999999999949, 1024.68
1.4709999999999488, 3670.19
1.4719999999999487, 3147.96
1.4729999999999486, 225.639
1.4739999999999485, 955.667
1.4749999999999484, 4328.17
1.4759999999999482, 594.559
1.4769999999999481, 646.289
1.477999999999948, 1020.53
1.478999999999948, 499.204
1.4799999999999478, 3401.99
1.4809999999999477, 1469.3
1.4819999999999476, 867.234
1.4829999999999475, 3343.56
1.4839999999999474, -304.034
1.4849999999999473, 814.307
1.4859999999999471, 879.403
1.486999999999947, 347.375
1.487999999999947, 2348.01
1.4889999999999468, 643.799
1.4899999999999467, 926.226
1.4909999999999466, 1509.37
1.4919999999999465, 195.152
1.4929999999999464, 809.208
1.4939999999999463, 3707.21
1.4949999999999461, 943.231
1.495999999999946, 509.278
1.496999999999946, 1165.99
1.4979999999999458, 2147.25
1.4989999999999457, -1001.25
1.4999999999999456, -1382.03
1.5009999999999455, 904.258
1.5019999999999454, 2975.15
1.5029999999999453, 453.424
1.5039999999999452, 570.465
1.504999999999945, 2867.78
1.505999999999945, 1258.01
1.5069999999999448, 841.566
1.5079999999999447, 3024.33
1.5089999999999446, 231.729
1.5099999999999445, 1528.87
1.5109999999999444, 960.971
1.5119999999999443, 3115.57
1.5129999999999442, -75.7726
1.513999999999944, 506.573
1.514999999999944, 2925.78
1.5159999999999438, -1221.63
1.5169999999999437, 941.419
1.5179999999999436, 2789.48
1.5189999999999435, 1561.65
1.5199999999999434, 1020.08
1.5209999999999433, 3857.28
