t,f
1.5219999999999432, 2244.58
1.522999999999943, 655.637
1.523999999999943, 3045.04
1.5249999999999428, 1141.74
1.5259999999999427, 97.0424
1.5269999999999426, 744.449
1.5279999999999425, -623.775
1.5289999999999424, 896.706
1.5299999999999423, 2192.88
1.5309999999999422, -129.992
1.531999999999942, 2850.0
1.532999999999942, 623.636
1.5339999999999419, 3193.38
1.5349999999999417, 2072.48
1.5359999999999416, 3413.25
1.5369999999999415, 115.777
1.5379999999999414, 624.836
1.5389999999999413, 867.34
1.5399999999999412, 4927.83
1.540999999999941, 554.481
1.541999999999941, 1221.91
1.5429999999999409, 2679.93
1.5439999999999408, 2427.98
1.5449999999999406, 2725.49
1.5459999999999405, -123.861
1.5469999999999404, 952.965
1.5479999999999403, 2740.04
1.5489999999999402, -1161.85
1.54999999999994, 616.063
1.55099999999994, 462.364
1.5519999999999399, 2756.91
1.5529999999999398, 2362.55
1.5539999999999397, -1389.22
1.5549999999999395, 1097.78
1.5559999999999394, 2759.39
1.5569999999999393, -915.385
1.5579999999999392, 1342.48
1.558999999999939, 2540.81
1.559999999999939, 2900.59
1.5609999999999389, 2623.97
1.5619999999999388, 199.23
1.5629999999999387, 837.902
1.5639999999999386, 509.049
1.5649999999999384, 2173.12
1.5659999999999383, -10.9504
1.5669999999999382, 971.347
1.567999999999938, 1381.25
1.568999999999938, 3138.58
1.569999999999938, 89.6435
1.5709999999999378, 1591.16
1.5719999999999377, 2334.81
1.5729999999999376, -1369.55
1.5739999999999374, 1290.18
1.5749999999999373, 1808.75
1.5759999999999372, -586.371
1.5769999999999371, 523.282
1.577999999999937, 973.215
1.578999999999937, 2776.24
1.5799999999999368, -521.229
1.5809999999999367, 1082.03
1.5819999999999366, 2919.81
1.5829999999999365, 2520.16
1.5839999999999363, 1415.44
1.5849999999999362, 2216.03
1.5859999999999361, 1532.72
1.586999999999936, 487.342
1.587999999999936, 880.943
1.5889999999999358, 3341.96
1.5899999999999357, 1012.2
1.5909999999999356, 1325.24
1.5919999999999355, 3584.45
1.5929999999999354, -1370.67
1.5939999999999352, 502.292
1.5949999999999351, 2383.49
1.595999999999935, 3287.75
1.596999999999935, 400.235
1.5979999999999348, 812.543
1.5989999999999347, 410.515
1.5999999999999346, 739.392
1.6009999999999345, 1236.27
1.6019999999999344, -356.731
1.6029999999999343, -1025.51
1.6039999999999341, 606.241
1.604999999999934, 2513.16
1.605999999999934, -2685.99
1.6069999999999338, 962.544
1.6079999999999337, -861.81
1.6089999999999336, 392.761
1.6099999999999335, 1027.07
1.6109999999999334, 1155.15
1.6119999999999333, -54.7058
1.6129999999999332, 1102.41
1.613999999999933, 4017.31
1.614999999999933, -1802.49
1.6159999999999328, 2312.66
1.6169999999999327, 520.14
1.6179999999999326, 1204.48
1.6189999999999325, 4282.36
1.6199999999999324, 859.995
1.6209999999999323, 1005.84
1.6219999999999322, 2248.14
1.622999999999932, 512.36
1.623999999999932, 4373.69
1.6249999999999318, 2303.8
1.6259999999999317, 1083.6
1.6269999999999316, 0.0
1.6279999999999315, 4640.18
1.6289999999999314, 1270.05
1.6299999999999313, 644.943
1.6309999999999312, 302.627
1.631999999999931, 3251.3
1.632999999999931, 955.497
1.6339999999999308, -2.34335
1.6349999999999307, 1071.71
1.6359999999999306, 3917.31
1.6369999999999305, -435.879
1.6379999999999304, 913.183
1.6389999999999303, 1975.81
1.6399999999999302, 2620.82
1.64099999999993, -251.693
1.64199999999993, 822.957
1.6429999999999298, 2866.63
1.6439999999999297, 1489.82
1.6449999999999296, 55.5904
1.6459999999999295, 898.848
1.6469999999999294, 2700.13
1.6479999999999293, 2127.53
1.6489999999999292, 902.429
1.649999999999929, 978.766
1.650999999999929, 364.397
1.6519999999999289, 213.151
1.6529999999999287, 810.339
1.6539999999999286, 2956.72
1.6549999999999285, 65.6651
1.6559999999999284, 367.769
1.6569999999999283, 947.754
1.6579999999999282, 3500.28
1.658999999999928, -897.76
1.659999999999928, 183.397
1.6609999999999279, 3199.36
1.6619999999999278, 2315.41
1.6629999999999276, 1387.54
1.6639999999999275, 2264.83
1.6649999999999274, -1037.13
1.6659999999999273, 331.904
1.6669999999999272, 994.598
1.667999999999927, 4148.78
1.668999999999927, 991.147
1.6699999999999269, 1066.74
1.6709999999999268, 4253.87
1.6719999999999267, 176.001
1.6729999999999265, 1214.79
1.6739999999999264, 2616.72
1.6749999999999263, 1561.16
1.6759999999999262, 565.207
1.676999999999926, 3049.77
1.677999999999926, 1461.95
1.6789999999999259, 1941.54
1.6799999999999258, 3351.37
1.6809999999999257, -1325.54
1.6819999999999256, 1086.69
1.6829999999999254, 3643.74
1.6839999999999253, 1527.49
1.6849999999999252, 908.796
1.6859999999999251, 879.17
1.686999999999925, 337.972
1.687999999999925, 1098.07
1.6889999999999248, 2618.98
1.6899999999999247, 380.665
1.6909999999999246, 95.8665
1.6919999999999245, 981.046
1.6929999999999243, 2770.79
1.6939999999999242, 3934.43
1.6949999999999241, 775.493
1.695999999999924, 508.621
1.696999999999924, 823.607
1.6979999999999238, 2383.25
1.6989999999999237, -1265.9
1.6999999999999236, 1422.8
1.7009999999999235, 4561.9
1.7019999999999234, 3064.6
1.7029999999999232, 3696.36
1.7039999999999231, 378.483
1.704999999999923, 625.121
1.705999999999923, 2743.38
1.7069999999999228, -1074.17
1.7079999999999227, 1190.13
1.7089999999999226, 1988.72
1.7099999999999225, 2811.72
1.7109999999999224, -508.042
1.7119999999999223, 1061.14
1.7129999999999221, 1812.16
1.713999999999922, -78.7733
1.714999999999922, 95.109
1.7159999999999218, 2760.4
1.7169999999999217, 967.11
1.7179999999999216, 2289.18
1.7189999999999215, 160.567
1.7199999999999214, 1164.08
1.7209999999999213, 5143.08
1.7219999999999211, 3204.74
1.722999999999921, 1623.88
1.723999999999921, 1449.18
1.7249999999999208, 1385.82
1.7259999999999207, 2927.58
1.7269999999999206, 665.895
1.7279999999999205, 770.995
1.7289999999999204, 2628.77
1.7299999999999203, 496.059
1.7309999999999202, 2036.24
1.73199999999992, 2255.03
1.73299999999992, 262.346
1.7339999999999198, 1480.53
1.7349999999999197, 2058.95
1.7359999999999196, 1762.52
1.7369999999999195, 585.823
1.7379999999999194, 2142.4
1.7389999999999193, 2584.83
1.7399999999999192, 4943.26
1.740999999999919, 3797.7
1.741999999999919, 1554.32
1.7429999999999188, 244.765
1.7439999999999187, 1222.55
1.7449999999999186, 4793.62
1.7459999999999185, 1331.42
1.7469999999999184, 1009.06
1.7479999999999183, 0.0
1.7489999999999182, 83.809
1.749999999999918, 965.594
1.750999999999918, 2749.22
1.7519999999999178, 1976.5
1.7529999999999177, 268.323
1.7539999999999176, 1128.12
1.7549999999999175, 1965.25
1.7559999999999174, 2192.47
1.7569999999999173, 3531.81
1.7579999999999172, 1171.61
1.758999999999917, 298.814
1.759999999999917, 1083.59
1.7609999999999169, 2582.98
1.7619999999999167, 1142.55
1.7629999999999166, 1036.58
1.7639999999999165, 448.197
1.7649999999999164, 1166.08
1.7659999999999163, 2902.85
1.7669999999999162, 997.956
1.767999999999916, 1055.94
1.768999999999916, 3533.04
1.7699999999999159, 705.677
1.7709999999999158, -1570.0
1.7719999999999156, 737.29
1.7729999999999155, 1147.36
1.7739999999999154, 3411.64
1.7749999999999153, 1504.31
1.7759999999999152, 852.439
1.776999999999915, 2855.48
1.777999999999915, 1649.31
1.7789999999999149, 2193.94
1.7799999999999148, 314.942
1.7809999999999147, 927.294
1.7819999999999145, 3820.91
1.7829999999999144, 2602.67
1.7839999999999143, -1139.76
1.7849999999999142, 1009.88
1.785999999999914, 905.472
1.786999999999914, 2799.19
1.7879999999999139, 7.13385
1.7889999999999138, 896.011
1.7899999999999137, 3441.18
1.7909999999999136, 1477.96
1.7919999999999134, -336.592
1.7929999999999133, 1127.95
1.7939999999999132, 9026.1
1.794999999999913, 1405.75
1.795999999999913, 553.546
1.796999999999913, 1021.98
1.7979999999999128, 3262.68
1.7989999999999127, 1016.19
1.7999999999999126, 1234.61
1.8009999999999124, 3606.16
1.8019999999999123, -1722.66
1.8029999999999122, 1294.04
1.8039999999999121, 3563.55
1.804999999999912, 607.253
1.805999999999912, 772.07
1.8069999999999118, 981.759
1.8079999999999117, 4224.41
1.8089999999999116, -1514.32
1.8099999999999115, 877.055
1.8109999999999113, 3197.89
1.8119999999999112, 1353.65
1.8129999999999111, 2393.3
1.813999999999911, 1204.48
1.814999999999911, 2992.23
1.8159999999999108, 1899.1
1.8169999999999107, 2254.45
1.8179999999999106, 2872.95
1.8189999999999105, 411.072
1.8199999999999104, 1439.49
1.8209999999999102, 3241.68
1.8219999999999101, 434.893
1.82299999999991, 410.525
1.82399999999991, 921.146
1.8249999999999098, -1182.86
1.8259999999999097, 1315.43
1.8269999999999096, 3290.2
1.8279999999999095, 2258.83
1.8289999999999094, 731.671
1.8299999999999093, 3532.58
1.8309999999999091, -1602.19
1.831999999999909, 3050.89
1.832999999999909, 3830.55
1.8339999999999088, 388.27
1.8349999999999087, 1159.31
1.8359999999999086, 2592.84
1.8369999999999085, 1847.88
1.8379999999999084, 1271.44
1.8389999999999083, 1996.65
1.8399999999999082, 1392.65
1.840999999999908, 1685.61
1.841999999999908, 4.99335
1.8429999999999078, 1184.39
1.8439999999999077, 840.098
1.8449999999999076, 3749.92
1.8459999999999075, 2011.31
1.8469999999999074, -471.536
1.8479999999999073, 381.053
1.8489999999999072, 1098.0
1.849999999999907, 2881.73
1.850999999999907, 911.076
1.8519999999999068, 1236.42
1.8529999999999067, 3707.31
1.8539999999999066, 1577.45
1.8549999999999065, -1021.28
1.8559999999999064, 552.189
1.8569999999999063, 1650.05
1.8579999999999062, 2590.46
1.858999999999906, 311.765
1.859999999999906, 1472.8
1.8609999999999058, 2762.84
1.8619999999999057, 3170.14
1.8629999999999056, 194.082
1.8639999999999055, 1643.02
1.8649999999999054, 2113.73
1.8659999999999053, 1255.77
1.8669999999999052, 1049.81
1.867999999999905, 2625.59
1.868999999999905, 2240.25
1.8699999999999048, 483.044
1.8709999999999047, 960.221
1.8719999999999046, 1716.69
1.8729999999999045, 980.548
1.8739999999999044, 1647.01
1.8749999999999043, 969.322
1.8759999999999042, 2598.87
1.876999999999904, 1748.64
1.877999999999904, 1304.06
1.8789999999999039, 880.386
1.8799999999999037, 3294.42
1.8809999999999036, 482.077
1.8819999999999035, 1671.96
1.8829999999999034, 2426.22
1.8839999999999033, -1940.69
1.8849999999999032, 1405.3
1.885999999999903, 3515.81
1.886999999999903, -1035.14
1.8879999999999029, 1485.87
1.8889999999999028, 3222.04
1.8899999999999026, -205.958
1.8909999999999025, 312.16
1.8919999999999024, 301.766
1.8929999999999023, -406.883
1.8939999999999022, 1291.49
1.894999999999902, 3033.06
1.895999999999902, 1956.3
1.8969999999999019, 1071.46
1.8979999999999018, 2235.76
1.8989999999999017, 3869.33
1.8999999999999015, 1036.68
1.9009999999999014, 4136.92
1.9019999999999013, 704.076
1.9029999999999012, 1011.45
1.903999999999901, 1005.8
1.904999999999901, 4169.67
1.9059999999999009, 1773.23
1.9069999999999008, -892.279
1.9079999999999007, 645.668
1.9089999999999006, 1340.11
1.9099999999999004, 2310.19
1.9109999999999003, 1807.52
1.9119999999999002, -130.12
1.9129999999999001, 1802.59
1.9139999999999, 3279.48
1.9149999999999, 3791.21
1.9159999999998998, 5014.06
1.9169999999998997, 81.6369
1.9179999999998996, 823.91
1.9189999999998995, 3187.01
1.9199999999998993, 182.654
1.9209999999998992, 1183.04
1.9219999999998991, 1555.65
1.922999999999899, 3128.1
1.923999999999899, 1816.57
1.9249999999998988, 857.557
1.9259999999998987, 4182.83
1.9269999999998986, 2121.65
1.9279999999998985, -1029.23
1.9289999999998984, 858.22
1.9299999999998982, 1243.57
1.9309999999998981, 4020.6
1.931999999999898, 1096.66
1.932999999999898, -88.5119
1.9339999999998978, 804.751
1.9349999999998977, 4263.21
1.9359999999998976, 733.369
1.9369999999998975, 553.282
1.9379999999998974, 1142.92
1.9389999999998973, 2975.9
1.9399999999998971, 1393.69
1.940999999999897, 996.42
1.941999999999897, 3883.59
1.9429999999998968, 1346.19
1.9439999999998967, 398.007
1.9449999999998966, 1084.72
1.9459999999998965, 3417.86
1.9469999999998964, 1231.19
1.9479999999998963, 1189.49
1.9489999999998961, 4231.58
1.949999999999896, 1670.01
1.950999999999896, 1866.32
1.9519999999998958, 2787.53
1.9529999999998957, 130.916
1.9539999999998956, 228.119
1.9549999999998955, 3242.44
1.9559999999998954, 3100.57
1.9569999999998953, -1428.32
1.9579999999998952, 1123.8
1.958999999999895, 3170.97
1.959999999999895, 433.488
1.9609999999998948, 1340.85
1.9619999999998947, 2409.85
1.9629999999998946, 3861.78
1.9639999999998945, 308.117
1.9649999999998944, 909.92
1.9659999999998943, 442.697
1.9669999999998942, 742.464
1.967999999999894, 1002.14
1.968999999999894, 1585.88
1.9699999999998938, -1295.76
1.9709999999998937, 709.913
1.9719999999998936, 3316.04
1.9729999999998935, 1054.66
1.9739999999998934, 2707.59
1.9749999999998933, 12.4624
1.9759999999998932, 617.835
1.976999999999893, 2544.38
1.977999999999893, 2859.41
1.9789999999998928, 616.497
1.9799999999998927, 1359.14
1.9809999999998926, 1069.82
1.9819999999998925, 1713.74
1.9829999999998924, 3658.49
1.9839999999998923, -1263.53
1.9849999999998922, 1344.72
1.985999999999892, 2422.49
1.986999999999892, -514.13
1.9879999999998919, 1766.67
1.9889999999998917, -1088.27
1.9899999999998916, 1568.62
1.9909999999998915, 3002.25
1.9919999999998914, 2613.29
1.9929999999998913, -1960.82
1.9939999999998912, 1208.99
1.994999999999891, 1661.44
1.995999999999891, 3188.67
1.9969999999998909, 3336.28
1.9979999999998908, 817.441
1.9989999999998906, 1279.77
1.9999999999998905, 2562.01
2.0009999999998906, -863.175
2.0019999999998905, 1319.02
2.0029999999998904, 3355.1
2.0039999999998903, 2756.64
2.00499999999989, -1319.16
2.00599999999989, 2052.0
2.00699999999989, 2905.82
2.00799999999989, -2281.43
2.0089999999998898, 973.923
2.0099999999998897, 2947.37
2.0109999999998895, 2760.7
2.0119999999998894, -1133.82
2.0129999999998893, 250.579
2.013999999999889, 2215.59
2.014999999999889, -3035.3
2.015999999999889, 1394.72
2.016999999999889, -153.423
2.0179999999998888, 2519.77
2.0189999999998887, 1319.5
2.0199999999998886, 796.794
2.0209999999998884, 2868.05
2.0219999999998883, 2344.42
2.022999999999888, 1617.74
2.023999999999888, 1368.51
2.024999999999888, -205.635
2.025999999999888, 211.496
2.026999999999888, 1245.19
2.0279999999998877, 2551.12
2.0289999999998876, -3215.96
2.0299999999998875, 1889.36
2.0309999999998873, 2310.03
2.0319999999998872, 678.571
2.032999999999887, 1188.32
2.033999999999887, 3051.76
2.034999999999887, 1312.43
2.035999999999887, 1905.28
2.0369999999998867, 3682.4
2.0379999999998866, 2135.91
2.0389999999998865, -5104.73
2.0399999999998863, -299.028
2.0409999999998862, 283.229
2.041999999999886, 1223.74
2.042999999999886, 5371.96
2.043999999999886, 754.999
2.044999999999886, 1600.96
2.0459999999998857, 333.704
2.0469999999998856, 1142.63
2.0479999999998855, 1245.34
2.0489999999998854, 3307.25
2.0499999999998852, 1374.18
2.050999999999885, 287.799
2.051999999999885, 927.374
2.052999999999885, 893.514
2.053999999999885, 3038.59
2.0549999999998847, 127.571
2.0559999999998846, 1055.12
2.0569999999998845, 1166.54
2.0579999999998844, 2742.09
2.0589999999998843, -641.73
2.059999999999884, 1189.58
2.060999999999884, 969.042
2.061999999999884, 3993.58
2.062999999999884, 313.001
2.0639999999998837, 942.243
2.0649999999998836, 3259.84
2.0659999999998835, 2583.54
2.0669999999998834, 806.688
2.0679999999998833, 1307.2
2.068999999999883, 2361.63
2.069999999999883, 4003.42
2.070999999999883, -1407.05
2.071999999999883, 1179.24
2.0729999999998827, 2551.62
2.0739999999998826, 375.604
2.0749999999998825, 284.774
2.0759999999998824, 1318.34
2.0769999999998823, 2355.96
2.077999999999882, 2002.54
2.078999999999882, 1285.95
2.079999999999882, 1307.73
2.080999999999882, 3028.08
2.0819999999998817, 7403.09
2.0829999999998816, 411.183
2.0839999999998815, 1157.18
2.0849999999998814, 3194.94
2.0859999999998813, 1247.63
2.086999999999881, 1136.5
2.087999999999881, 3863.01
2.088999999999881, 283.31
2.089999999999881, 1067.05
2.0909999999998807, 1931.66
2.0919999999998806, 2062.16
2.0929999999998805, 413.493
2.0939999999998804, 1147.42
2.0949999999998803, 3891.14
2.09599999999988, -970.932
2.09699999999988, 989.01
2.09799999999988, 3772.96
2.09899999999988, -537.102
2.0999999999998797, 611.046
2.1009999999998796, 4286.86
2.1019999999998795, -2061.24
2.1029999999998794, 213.335
2.1039999999998793, 2623.29
2.104999999999879, -2320.64
2.105999999999879, 1481.74
2.106999999999879, 1251.38
2.107999999999879, 3098.92
2.1089999999998787, 1390.87
2.1099999999998786, 609.629
2.1109999999998785, 1150.54
2.1119999999998784, 947.112
2.1129999999998783, 1058.36
2.113999999999878, 31.3656
2.114999999999878, 648.555
2.115999999999878, 1303.16
2.116999999999878, 4714.6
2.1179999999998778, 2105.82
2.1189999999998776, 2968.05
2.1199999999998775, -1247.34
2.1209999999998774, 1343.07
2.1219999999998773, 2537.97
2.122999999999877, -148.958
2.123999999999877, 346.459
2.124999999999877, 1326.79
2.125999999999877, 2001.77
2.1269999999998768, 3404.34
2.1279999999998767, 864.055
2.1289999999998765, 1257.59
2.1299999999998764, 3608.67
2.1309999999998763, 2399.41
2.131999999999876, 2950.68
2.132999999999876, -891.584
2.133999999999876, 1336.68
2.134999999999876, 1439.96
2.1359999999998758, 3380.76
2.1369999999998757, 302.178
2.1379999999998756, 744.085
2.1389999999998754, 2800.16
2.1399999999998753, 3620.42
2.1409999999998752, -653.086
2.141999999999875, 1278.93
2.142999999999875, 3642.56
2.143999999999875, 2132.33
2.144999999999875, 1131.94
2.1459999999998747, 3995.18
2.1469999999998746, 3492.38
2.1479999999998745, -2099.29
2.1489999999998743, 1996.73
2.1499999999998742, 3452.38
2.150999999999874, 1494.12
2.151999999999874, -1214.85
2.152999999999874, 2853.6
2.153999999999874, -99.5561
2.1549999999998737, -1220.32
2.1559999999998736, 1066.07
2.1569999999998735, 2852.15
2.1579999999998734, -796.328
2.1589999999998732, 785.904
2.159999999999873, 3496.62
2.160999999999873, 3431.89
2.161999999999873, 783.066
2.162999999999873, 323.499
2.1639999999998727, 3667.67
2.1649999999998726, 2239.73
2.1659999999998725, 951.341
2.1669999999998724, 2164.98
2.1679999999998723, 105.17
2.168999999999872, 1388.99
2.169999999999872, 1417.33
2.170999999999872, 3113.08
2.171999999999872, -1241.0
2.1729999999998717, 831.738
2.1739999999998716, 859.769
2.1749999999998715, 865.386
2.1759999999998714, 3278.09
2.1769999999998713, 2296.89
2.177999999999871, 559.537
2.178999999999871, 1431.59
2.179999999999871, 2689.24
2.180999999999871, 3535.04
2.1819999999998707, 6.55115
2.1829999999998706, -397.411
2.1839999999998705, 1188.91
2.1849999999998704, 3589.98
2.1859999999998703, -1720.54
2.18699999999987, 1202.26
2.18799999999987, 310.377
2.18899999999987, 1091.78
2.18999999999987, 2363.42
2.1909999999998697, 4240.85
2.1919999999998696, -746.066
2.1929999999998695, 980.912
2.1939999999998694, 1889.1
2.1949999999998693, 4266.53
2.195999999999869, 2091.32
2.196999999999869, 395.273
2.197999999999869, 1269.91
2.198999999999869, 902.925
2.1999999999998687, -501.962
2.2009999999998686, 1216.24
2.2019999999998685, 2753.98
2.2029999999998684, 3949.9
2.2039999999998683, -156.318
2.204999999999868, 934.911
2.205999999999868, 3622.83
2.206999999999868, 2140.41
2.207999999999868, -1356.88
2.2089999999998677, 823.508
2.2099999999998676, 2250.62
2.2109999999998675, 314.417
2.2119999999998674, 250.997
2.2129999999998673, 3236.48
2.213999999999867, 212.744
2.214999999999867, 227.457
2.215999999999867, 1034.35
2.216999999999867, 1035.77
2.2179999999998667, 2844.11
2.2189999999998666, 3005.83
2.2199999999998665, 291.122
2.2209999999998664, 1208.09
2.2219999999998663, 891.426
2.222999999999866, 592.833
2.223999999999866, 1875.66
2.224999999999866, 3413.47
2.225999999999866, 825.906
2.2269999999998658, 1179.88
2.2279999999998656, 2207.18
2.2289999999998655, 0.0
2.2299999999998654, 1545.39
2.2309999999998653, 3132.2
2.231999999999865, 2231.11
2.232999999999865, 762.924
2.233999999999865, 3015.88
2.234999999999865, 1168.49
2.2359999999998648, 1340.2
2.2369999999998647, 1939.05
2.2379999999998645, 2906.15
2.2389999999998644, 1008.68
2.2399999999998643, 3212.44
2.240999999999864, 2213.5
2.241999999999864, 193.663
2.242999999999864, 3177.53
2.243999999999864, 353.983
2.2449999999998638, 980.464
2.2459999999998637, 1067.94
2.2469999999998636, 2419.79
2.2479999999998634, -658.309
2.2489999999998633, -563.246
2.249999999999863, -1106.09
2.250999999999863, 1471.92
2.251999999999863, 3824.33
2.252999999999863, 1866.47
2.253999999999863, 512.542
2.2549999999998627, 1215.67
2.2559999999998626, 1042.96
2.2569999999998624, 4209.81
2.2579999999998623, 2432.16
2.2589999999998622, 874.265
2.259999999999862, 3114.06
2.260999999999862, 1661.67
2.261999999999862, 1079.65
2.262999999999862, 907.503
2.2639999999998617, 933.206
2.2649999999998616, 3070.91
2.2659999999998615, -1843.55
2.2669999999998613, 1500.21
2.2679999999998612, 3755.96
2.268999999999861, 1208.06
2.269999999999861, 3662.98
2.270999999999861, 439.205
2.271999999999861, 1647.66
2.2729999999998607, 2190.02
2.2739999999998606, 2904.0
2.2749999999998605, -846.309
2.2759999999998604, 2196.36
