X,Y,Z
88.2414,0.0,-1.0010
88.2414,1.0262,-1.0010
86.1499,1.0262,-1.9729
85.9667,83.1454,-1.9775
85.4871,84.4419,-1.9763
84.7926,85.2574,-1.9738
83.6873,85.8149,-1.9787
82.1225,86.1236,-1.9738
81.4737,86.1499,-1.9729
-83.1454,85.9667,-1.9775
-84.4419,85.4871,-1.9763
-85.2574,84.7926,-1.9738
-85.8149,83.6873,-1.9787
-86.1236,82.1225,-1.9738
-86.1499,81.4737,-1.9729
-85.9667,-83.1454,-1.9775
-85.4871,-84.4419,-1.9763
-84.7926,-85.2574,-1.9738
-83.6873,-85.8149,-1.9787
-82.1225,-86.1236,-1.9738
-81.4737,-86.1499,-1.9729
82.1225,-86.1236,-1.9738
83.6873,-85.8149,-1.9787
84.7926,-85.2574,-1.9738
85.4871,-84.4419,-1.9763
85.9667,-83.1454,-1.9775
86.1499,-78.9737,-1.9729
86.1499,1.0262,-1.9729
84.6249,1.0262,-2.9448
84.4572,82.9012,-2.9530
84.1142,83.7693,-2.9479
83.7016,84.1548,-2.9494
82.7534,84.4921,-2.9520
81.4737,84.6249,-2.9448
-82.9012,84.4572,-2.9530
-83.7693,84.1142,-2.9479
-84.1548,83.7016,-2.9494
-84.4921,82.7534,-2.9520
-84.6249,81.4737,-2.9448
-84.4572,-82.9012,-2.9530
-84.1142,-83.7693,-2.9479
-83.7016,-84.1548,-2.9494
-82.7534,-84.4921,-2.9520
-81.4737,-84.6249,-2.9448
82.7534,-84.4921,-2.9520
83.7016,-84.1548,-2.9494
84.1142,-83.7693,-2.9479
84.4572,-82.9012,-2.9530
84.6249,-78.9737,-2.9448
84.6249,1.0262,-2.9448
83.4121,1.0262,-3.9167
83.2644,82.6724,-3.9290
83.1478,83.0111,-3.9265
83.1513,83.2106,-3.8167
83.0111,83.1478,-3.9265
82.1939,83.3623,-3.9224
81.4737,83.4121,-3.9167
-82.6724,83.2644,-3.9290
-83.0111,83.1478,-3.9265
-83.2106,83.1513,-3.8167
-83.1478,83.0111,-3.9265
-83.3623,82.1939,-3.9224
-83.4121,81.4737,-3.9167
-83.2644,-82.6724,-3.9290
-83.1478,-83.0111,-3.9265
-83.1513,-83.2106,-3.8167
-83.0111,-83.1478,-3.9265
-82.1939,-83.3623,-3.9224
-81.4737,-83.4121,-3.9167
82.1939,-83.3623,-3.9224
83.2106,-83.1513,-3.8167
83.2644,-82.6724,-3.9290
83.4121,-78.9737,-3.9167
83.4121,1.0262,-3.9167
82.4108,1.0262,-4.8885
82.3672,82.0837,-4.8964
82.7618,82.6545,-4.3743
82.6867,82.7763,-4.3491
82.1502,82.4191,-4.8324
82.0836,82.3672,-4.8964
81.4737,82.4108,-4.8885
-82.0837,82.3672,-4.8964
-82.6545,82.7618,-4.3743
-82.7763,82.6867,-4.3491
-82.4191,82.1502,-4.8324
-82.3672,82.0836,-4.8964
-82.4108,81.4737,-4.8885
-82.3672,-82.0837,-4.8964
-82.7618,-82.6545,-4.3743
-82.6867,-82.7763,-4.3491
-82.1502,-82.4191,-4.8324
-82.0836,-82.3672,-4.8964
-81.4737,-82.4108,-4.8885
82.0837,-82.3672,-4.8964
82.6545,-82.7618,-4.3743
82.7763,-82.6867,-4.3491
82.4191,-82.1502,-4.8324
82.4108,-81.4737,-4.8885
82.4108,1.0262,-4.8885
81.6865,1.1582,-5.7120
82.2293,82.0454,-5.0379
82.3603,82.3689,-4.7921
81.9963,82.1958,-5.0826
81.3418,81.6865,-5.7120
-82.0454,82.2293,-5.0379
-82.3689,82.3603,-4.7921
-82.1958,81.9963,-5.0826
-81.6865,81.3418,-5.7120
-82.2293,-82.0454,-5.0379
-82.3603,-82.3689,-4.7921
-81.9963,-82.1958,-5.0826
-81.3418,-81.6865,-5.7120
82.0454,-82.2293,-5.0379
82.3689,-82.3603,-4.7921
82.1958,-81.9963,-5.0826
81.6865,-81.3418,-5.7120
81.6865,1.1582,-5.7120
81.2669,-0.9222,-6.2120
81.8098,81.6258,-5.5379
81.9407,81.9494,-5.2921
81.5768,81.7763,-5.5826
80.9222,81.2669,-6.2120
-81.6258,81.8098,-5.5379
-81.9494,81.9407,-5.2921
-81.7763,81.5768,-5.5826
-81.2669,80.9222,-6.2120
-81.8098,-81.6258,-5.5379
-81.9407,-81.9494,-5.2921
-81.5768,-81.7763,-5.5826
-80.9222,-81.2669,-6.2120
81.6258,-81.8098,-5.5379
81.9494,-81.9407,-5.2921
81.7763,-81.5768,-5.5826
81.2669,-80.9222,-6.2120
81.2669,-0.9222,-6.2120
80.8474,-0.5027,-6.7120
81.3902,81.2063,-6.0379
81.5212,81.5298,-5.7921
81.1572,81.3567,-6.0826
80.5027,80.8474,-6.7120
-81.2063,81.3902,-6.0379
-81.5298,81.5212,-5.7921
-81.3567,81.1572,-6.0826
-80.8474,80.5027,-6.7120
-81.3902,-81.2063,-6.0379
-81.5212,-81.5298,-5.7921
-81.1572,-81.3567,-6.0826
-80.5027,-80.8474,-6.7120
81.2063,-81.3902,-6.0379
81.5298,-81.5212,-5.7921
81.3567,-81.1572,-6.0826
80.8474,-80.5027,-6.7120
80.8474,-0.5027,-6.7120
80.4278,-0.0831,-7.2120
80.9706,80.7867,-6.5379
81.1016,81.1103,-6.2921
80.7377,80.9372,-6.5826
80.0831,80.4278,-7.2120
-80.7867,80.9706,-6.5379
-81.1103,81.1016,-6.2921
-80.9372,80.7377,-6.5826
-80.4278,80.0831,-7.2120
-80.9706,-80.7867,-6.5379
-81.1016,-81.1103,-6.2921
-80.7377,-80.9372,-6.5826
-80.0831,-80.4278,-7.2120
80.7867,-80.9706,-6.5379
81.1103,-81.1016,-6.2921
80.9372,-80.7377,-6.5826
80.4278,-80.0831,-7.2120
80.4278,-0.0831,-7.2120
80.0083,0.3364,-7.7120
80.5511,80.3672,-7.0379
80.6821,80.6907,-6.7921
80.3181,80.5176,-7.0826
79.6636,80.0083,-7.7120
-80.3672,80.5511,-7.0379
-80.6907,80.6821,-6.7921
-80.5176,80.3181,-7.0826
-80.0083,79.6636,-7.7120
-80.5511,-80.3672,-7.0379
-80.6821,-80.6907,-6.7921
-80.3181,-80.5176,-7.0826
-79.6636,-80.0083,-7.7120
80.3672,-80.5511,-7.0379
80.6907,-80.6821,-6.7921
80.5176,-80.3181,-7.0826
80.0083,-79.6636,-7.7120
80.0083,0.3364,-7.7120
79.5887,0.7560,-8.2120
80.1316,79.9476,-7.5379
80.2625,80.2712,-7.2921
79.8986,80.0981,-7.5826
79.2440,79.5887,-8.2120
-79.9476,80.1316,-7.5379
-80.2712,80.2625,-7.2921
-80.0981,79.8986,-7.5826
-79.5887,79.2440,-8.2120
-80.1316,-79.9476,-7.5379
-80.2625,-80.2712,-7.2921
-79.8986,-80.0981,-7.5826
-79.2440,-79.5887,-8.2120
79.9476,-80.1316,-7.5379
80.2712,-80.2625,-7.2921
80.0981,-79.8986,-7.5826
79.5887,-79.2440,-8.2120
79.5887,0.7560,-8.2120
79.1692,1.1755,-8.7120
79.7120,79.5281,-8.0379
79.8430,79.8516,-7.7921
79.4790,79.6785,-8.0826
78.8245,79.1692,-8.7120
-79.5281,79.7120,-8.0379
-79.8516,79.8430,-7.7921
-79.6785,79.4790,-8.0826
-79.1692,78.8245,-8.7120
-79.7120,-79.5281,-8.0379
-79.8430,-79.8516,-7.7921
-79.4790,-79.6785,-8.0826
-78.8245,-79.1692,-8.7120
79.5281,-79.7120,-8.0379
79.8516,-79.8430,-7.7921
79.6785,-79.4790,-8.0826
79.1692,-78.8245,-8.7120
79.1692,1.1755,-8.7120
78.7496,-0.9049,-9.2120
79.2924,79.1085,-8.5379
79.4234,79.4321,-8.2921
79.0595,79.2590,-8.5826
78.4049,78.7496,-9.2120
-79.1085,79.2924,-8.5379
-79.4321,79.4234,-8.2921
-79.2590,79.0595,-8.5826
-78.7496,78.4049,-9.2120
-79.2924,-79.1085,-8.5379
-79.4234,-79.4321,-8.2921
-79.0595,-79.2590,-8.5826
-78.4049,-78.7496,-9.2120
79.1085,-79.2924,-8.5379
79.4321,-79.4234,-8.2921
79.2590,-79.0595,-8.5826
78.7496,-78.4049,-9.2120
78.7496,-0.9049,-9.2120
78.3301,-0.4854,-9.7120
78.8729,78.6890,-9.0379
79.0039,79.0125,-8.7921
78.6399,78.8394,-9.0826
77.9854,78.3301,-9.7120
-78.6890,78.8729,-9.0379
-79.0125,79.0039,-8.7921
-78.8394,78.6399,-9.0826
-78.3301,77.9854,-9.7120
-78.8729,-78.6890,-9.0379
-79.0039,-79.0125,-8.7921
-78.6399,-78.8394,-9.0826
-77.9854,-78.3301,-9.7120
78.6890,-78.8729,-9.0379
79.0125,-79.0039,-8.7921
78.8394,-78.6399,-9.0826
78.3301,-77.9854,-9.7120
78.3301,-0.4854,-9.7120
77.9105,-0.0658,-10.2120
78.4534,78.2694,-9.5379
78.5843,78.5930,-9.2921
78.2204,78.4199,-9.5826
77.5658,77.9105,-10.2120
-78.2694,78.4534,-9.5379
-78.5930,78.5843,-9.2921
-78.4199,78.2204,-9.5826
-77.9105,77.5658,-10.2120
-78.4534,-78.2694,-9.5379
-78.5843,-78.5930,-9.2921
-78.2204,-78.4199,-9.5826
-77.5658,-77.9105,-10.2120
78.2694,-78.4534,-9.5379
78.5930,-78.5843,-9.2921
78.4199,-78.2204,-9.5826
77.9105,-77.5658,-10.2120
77.9105,-0.0658,-10.2120
77.4910,0.3537,-10.7120
78.0338,77.8499,-10.0379
78.1648,78.1734,-9.7921
77.8008,78.0003,-10.0826
77.1463,77.4910,-10.7120
-77.8499,78.0338,-10.0379
-78.1734,78.1648,-9.7921
-78.0003,77.8008,-10.0826
-77.4910,77.1463,-10.7120
-78.0338,-77.8499,-10.0379
-78.1648,-78.1734,-9.7921
-77.8008,-78.0003,-10.0826
-77.1463,-77.4910,-10.7120
77.8499,-78.0338,-10.0379
78.1734,-78.1648,-9.7921
78.0003,-77.8008,-10.0826
77.4910,-77.1463,-10.7120
77.4910,0.3537,-10.7120
77.0714,0.7733,-11.2120
77.6143,77.4303,-10.5379
77.7452,77.7539,-10.2921
77.3813,77.5808,-10.5826
76.7267,77.0714,-11.2120
-77.4303,77.6143,-10.5379
-77.7539,77.7452,-10.2921
-77.5808,77.3813,-10.5826
-77.0714,76.7267,-11.2120
-77.6143,-77.4303,-10.5379
-77.7452,-77.7539,-10.2921
-77.3813,-77.5808,-10.5826
-76.7267,-77.0714,-11.2120
77.4303,-77.6143,-10.5379
77.7539,-77.7452,-10.2921
77.5808,-77.3813,-10.5826
77.0714,-76.7267,-11.2120
77.0714,0.7733,-11.2120
76.6519,1.1928,-11.7120
77.1947,77.0108,-11.0379
77.3257,77.3343,-10.7921
76.9617,77.1612,-11.0826
76.3072,76.6519,-11.7120
-77.0108,77.1947,-11.0379
-77.3343,77.3257,-10.7921
-77.1612,76.9617,-11.0826
-76.6519,76.3072,-11.7120
-77.1947,-77.0108,-11.0379
-77.3257,-77.3343,-10.7921
-76.9617,-77.1612,-11.0826
-76.3072,-76.6519,-11.7120
77.0108,-77.1947,-11.0379
77.3343,-77.3257,-10.7921
77.1612,-76.9617,-11.0826
76.6519,-76.3072,-11.7120
76.6519,1.1928,-11.7120
76.2323,-0.8876,-12.2120
76.7752,76.5912,-11.5379
76.9061,76.9148,-11.2921
76.5422,76.7417,-11.5826
75.8876,76.2323,-12.2120
-76.5912,76.7752,-11.5379
-76.9148,76.9061,-11.2921
-76.7417,76.5422,-11.5826
-76.2323,75.8876,-12.2120
-76.7752,-76.5912,-11.5379
-76.9061,-76.9148,-11.2921
-76.5422,-76.7417,-11.5826
-75.8876,-76.2323,-12.2120
76.5912,-76.7752,-11.5379
76.9148,-76.9061,-11.2921
76.7417,-76.5422,-11.5826
76.2323,-75.8876,-12.2120
76.2323,-0.8876,-12.2120
75.8128,-0.4681,-12.7120
76.3556,76.1717,-12.0379
76.4866,76.4952,-11.7921
76.1226,76.3221,-12.0826
75.4681,75.8128,-12.7120
-76.1717,76.3556,-12.0379
-76.4952,76.4866,-11.7921
-76.3221,76.1226,-12.0826
-75.8128,75.4681,-12.7120
-76.3556,-76.1717,-12.0379
-76.4866,-76.4952,-11.7921
-76.1226,-76.3221,-12.0826
-75.4681,-75.8128,-12.7120
76.1717,-76.3556,-12.0379
76.4952,-76.4866,-11.7921
76.3221,-76.1226,-12.0826
75.8128,-75.4681,-12.7120
75.8128,-0.4681,-12.7120
75.3932,-0.0485,-13.2120
75.9361,75.7521,-12.5379
76.0670,76.0757,-12.2921
75.7031,75.9026,-12.5826
75.0485,75.3932,-13.2120
-75.7521,75.9361,-12.5379
-76.0757,76.0670,-12.2921
-75.9026,75.7031,-12.5826
-75.3932,75.0485,-13.2120
-75.9361,-75.7521,-12.5379
-76.0670,-76.0757,-12.2921
-75.7031,-75.9026,-12.5826
-75.0485,-75.3932,-13.2120
75.7521,-75.9361,-12.5379
76.0757,-76.0670,-12.2921
75.9026,-75.7031,-12.5826
75.3932,-75.0485,-13.2120
75.3932,-0.0485,-13.2120
74.9737,0.3710,-13.7120
75.5165,75.3326,-13.0379
75.6475,75.6561,-12.7921
75.2835,75.4830,-13.0826
74.6290,74.9737,-13.7120
-75.3326,75.5165,-13.0379
-75.6561,75.6475,-12.7921
-75.4830,75.2835,-13.0826
-74.9737,74.6290,-13.7120
-75.5165,-75.3326,-13.0379
-75.6475,-75.6561,-12.7921
-75.2835,-75.4830,-13.0826
-74.6290,-74.9737,-13.7120
75.3326,-75.5165,-13.0379
75.6561,-75.6475,-12.7921
75.4830,-75.2835,-13.0826
74.9737,-74.6290,-13.7120
74.9737,0.3710,-13.7120
74.5541,0.7906,-14.2120
75.0970,74.9130,-13.5379
75.2279,75.2366,-13.2921
74.8640,75.0635,-13.5826
74.2094,74.5541,-14.2120
-74.9130,75.0970,-13.5379
-75.2366,75.2279,-13.2921
-75.0635,74.8640,-13.5826
-74.5541,74.2094,-14.2120
-75.0970,-74.9130,-13.5379
-75.2279,-75.2366,-13.2921
-74.8640,-75.0635,-13.5826
-74.2094,-74.5541,-14.2120
74.9130,-75.0970,-13.5379
75.2366,-75.2279,-13.2921
75.0635,-74.8640,-13.5826
74.5541,-74.2094,-14.2120
74.5541,0.7906,-14.2120
74.1346,1.2101,-14.7120
74.6774,74.4935,-14.0379
74.8084,74.8170,-13.7921
74.4444,74.6439,-14.0826
73.7899,74.1346,-14.7120
-74.4935,74.6774,-14.0379
-74.8170,74.8084,-13.7921
-74.6439,74.4444,-14.0826
-74.1346,73.7899,-14.7120
-74.6774,-74.4935,-14.0379
-74.8084,-74.8170,-13.7921
-74.4444,-74.6439,-14.0826
-73.7899,-74.1346,-14.7120
74.4935,-74.6774,-14.0379
74.8170,-74.8084,-13.7921
74.6439,-74.4444,-14.0826
74.1346,-73.7899,-14.7120
74.1346,1.2101,-14.7120
73.7150,-0.8703,-15.2120
74.2579,74.0739,-14.5379
74.3888,74.3975,-14.2921
74.0249,74.2244,-14.5826
73.3703,73.7150,-15.2120
-74.0739,74.2579,-14.5379
-74.3975,74.3888,-14.2921
-74.2244,74.0249,-14.5826
-73.7150,73.3703,-15.2120
-74.2579,-74.0739,-14.5379
-74.3888,-74.3975,-14.2921
-74.0249,-74.2244,-14.5826
-73.3703,-73.7150,-15.2120
74.0739,-74.2579,-14.5379
74.3975,-74.3888,-14.2921
74.2244,-74.0249,-14.5826
73.7150,-73.3703,-15.2120
73.7150,-0.8703,-15.2120
73.2955,-0.4508,-15.7120
73.8383,73.6544,-15.0379
73.9693,73.9779,-14.7921
73.6053,73.8048,-15.0826
72.9508,73.2955,-15.7120
-73.6544,73.8383,-15.0379
-73.9779,73.9693,-14.7921
-73.8048,73.6053,-15.0826
-73.2955,72.9508,-15.7120
-73.8383,-73.6544,-15.0379
-73.9693,-73.9779,-14.7921
-73.6053,-73.8048,-15.0826
-72.9508,-73.2955,-15.7120
73.6544,-73.8383,-15.0379
73.9779,-73.9693,-14.7921
73.8048,-73.6053,-15.0826
73.2955,-72.9508,-15.7120
73.2955,-0.4508,-15.7120
72.8759,-0.0312,-16.2120
73.4188,73.2348,-15.5379
73.5497,73.5584,-15.2921
73.1858,73.3853,-15.5826
72.5312,72.8759,-16.2120
-73.2348,73.4188,-15.5379
-73.5584,73.5497,-15.2921
-73.3853,73.1858,-15.5826
-72.8759,72.5312,-16.2120
-73.4188,-73.2348,-15.5379
-73.5497,-73.5584,-15.2921
-73.1858,-73.3853,-15.5826
-72.5312,-72.8759,-16.2120
73.2348,-73.4188,-15.5379
73.5584,-73.5497,-15.2921
73.3853,-73.1858,-15.5826
72.8759,-72.5312,-16.2120
72.8759,-0.0312,-16.2120
72.4564,0.3883,-16.7120
72.9992,72.8153,-16.0379
73.1302,73.1388,-15.7921
72.7663,72.9657,-16.0826
72.1117,72.4564,-16.7120
-72.8153,72.9992,-16.0379
-73.1388,73.1302,-15.7921
-72.9657,72.7663,-16.0826
-72.4564,72.1117,-16.7120
-72.9992,-72.8153,-16.0379
-73.1302,-73.1388,-15.7921
-72.7663,-72.9657,-16.0826
-72.1117,-72.4564,-16.7120
72.8153,-72.9992,-16.0379
73.1388,-73.1302,-15.7921
72.9657,-72.7663,-16.0826
72.4564,-72.1117,-16.7120
72.4564,0.3883,-16.7120
72.0368,0.8079,-17.2120
72.5797,72.3957,-16.5379
72.7106,72.7193,-16.2921
72.3467,72.5462,-16.5826
71.6921,72.0368,-17.2120
-72.3957,72.5797,-16.5379
-72.7193,72.7106,-16.2921
-72.5462,72.3467,-16.5826
-72.0368,71.6921,-17.2120
-72.5797,-72.3957,-16.5379
-72.7106,-72.7193,-16.2921
-72.3467,-72.5462,-16.5826
-71.6921,-72.0368,-17.2120
72.3957,-72.5797,-16.5379
72.7193,-72.7106,-16.2921
72.5462,-72.3467,-16.5826
72.0368,-71.6921,-17.2120
72.0368,0.8079,-17.2120
71.6173,1.2274,-17.7120
72.1601,71.9762,-17.0379
72.2911,72.2997,-16.7921
71.9271,72.1266,-17.0826
71.2726,71.6173,-17.7120
-71.9762,72.1601,-17.0379
-72.2997,72.2911,-16.7921
-72.1266,71.9271,-17.0826
-71.6173,71.2726,-17.7120
-72.1601,-71.9762,-17.0379
-72.2911,-72.2997,-16.7921
-71.9271,-72.1266,-17.0826
-71.2726,-71.6173,-17.7120
71.9762,-72.1601,-17.0379
72.2997,-72.2911,-16.7921
72.1266,-71.9271,-17.0826
71.6173,-71.2726,-17.7120
71.6173,1.2274,-17.7120
71.1977,-0.8530,-18.2120
71.7406,71.5566,-17.5379
71.8715,71.8802,-17.2921
71.5076,71.7071,-17.5826
70.8530,71.1977,-18.2120
-71.5566,71.7406,-17.5379
-71.8802,71.8715,-17.2921
-71.7071,71.5076,-17.5826
-71.1977,70.8530,-18.2120
-71.7406,-71.5566,-17.5379
-71.8715,-71.8802,-17.2921
-71.5076,-71.7071,-17.5826
-70.8530,-71.1977,-18.2120
71.5566,-71.7406,-17.5379
71.8802,-71.8715,-17.2921
71.7071,-71.5076,-17.5826
71.1977,-70.8530,-18.2120
71.1977,-0.8530,-18.2120
70.7782,-0.4335,-18.7120
71.3210,71.1371,-18.0379
71.4520,71.4606,-17.7921
71.0881,71.2875,-18.0826
70.4335,70.7782,-18.7120
-71.1371,71.3210,-18.0379
-71.4606,71.4520,-17.7921
-71.2875,71.0881,-18.0826
-70.7782,70.4335,-18.7120
-71.3210,-71.1371,-18.0379
-71.4520,-71.4606,-17.7921
-71.0881,-71.2875,-18.0826
-70.4335,-70.7782,-18.7120
71.1371,-71.3210,-18.0379
71.4606,-71.4520,-17.7921
71.2875,-71.0881,-18.0826
70.7782,-70.4335,-18.7120
70.7782,-0.4335,-18.7120
70.3586,-0.0139,-19.2120
70.9015,70.7175,-18.5379
71.0324,71.0411,-18.2921
70.6685,70.8680,-18.5826
70.0139,70.3586,-19.2120
-70.7175,70.9015,-18.5379
-71.0411,71.0324,-18.2921
-70.8680,70.6685,-18.5826
-70.3586,70.0139,-19.2120
-70.9015,-70.7175,-18.5379
-71.0324,-71.0411,-18.2921
-70.6685,-70.8680,-18.5826
-70.0139,-70.3586,-19.2120
70.7175,-70.9015,-18.5379
71.0411,-71.0324,-18.2921
70.8680,-70.6685,-18.5826
70.3586,-70.0139,-19.2120
70.3586,-0.0139,-19.2120
69.9391,0.4056,-19.7120
70.4819,70.2980,-19.0379
70.6129,70.6215,-18.7921
70.2489,70.4484,-19.0826
69.5944,69.9391,-19.7120
-70.2980,70.4819,-19.0379
-70.6215,70.6129,-18.7921
-70.4484,70.2489,-19.0826
-69.9391,69.5944,-19.7120
-70.4819,-70.2980,-19.0379
-70.6129,-70.6215,-18.7921
-70.2489,-70.4484,-19.0826
-69.5944,-69.9391,-19.7120
70.2980,-70.4819,-19.0379
70.6215,-70.6129,-18.7921
70.4484,-70.2489,-19.0826
69.9391,-69.5944,-19.7120
69.9391,0.4056,-19.7120
69.5195,0.8252,-20.2120
70.0624,69.8784,-19.5379
70.1933,70.2020,-19.2921
69.8294,70.0289,-19.5826
69.1748,69.5195,-20.2120
-69.8784,70.0624,-19.5379
-70.2020,70.1933,-19.2921
-70.0289,69.8294,-19.5826
-69.5195,69.1748,-20.2120
-70.0624,-69.8784,-19.5379
-70.1933,-70.2020,-19.2921
-69.8294,-70.0289,-19.5826
-69.1748,-69.5195,-20.2120
69.8784,-70.0624,-19.5379
70.2020,-70.1933,-19.2921
70.0289,-69.8294,-19.5826
69.5195,-69.1748,-20.2120
69.5195,0.8252,-20.2120
69.1000,1.2447,-20.7120
69.6428,69.4589,-20.0379
69.7738,69.7824,-19.7921
69.4099,69.6093,-20.0826
68.7553,69.1000,-20.7120
-69.4589,69.6428,-20.0379
-69.7824,69.7738,-19.7921
-69.6093,69.4099,-20.0826
-69.1000,68.7553,-20.7120
-69.6428,-69.4589,-20.0379
-69.7738,-69.7824,-19.7921
-69.4099,-69.6093,-20.0826
-68.7553,-69.1000,-20.7120
69.4589,-69.6428,-20.0379
69.7824,-69.7738,-19.7921
69.6093,-69.4099,-20.0826
69.1000,-68.7553,-20.7120
69.1000,1.2447,-20.7120
68.6804,-0.8357,-21.2120
69.2233,69.0393,-20.5379
69.3542,69.3629,-20.2921
68.9903,69.1898,-20.5826
68.3357,68.6804,-21.2120
-69.0393,69.2233,-20.5379
-69.3629,69.3542,-20.2921
-69.1898,68.9903,-20.5826
-68.6804,68.3357,-21.2120
-69.2233,-69.0393,-20.5379
-69.3542,-69.3629,-20.2921
-68.9903,-69.1898,-20.5826
-68.3357,-68.6804,-21.2120
69.0393,-69.2233,-20.5379
69.3629,-69.3542,-20.2921
69.1898,-68.9903,-20.5826
68.6804,-68.3357,-21.2120
68.6804,-0.8357,-21.2120
68.2609,-0.4162,-21.7120
68.8037,68.6198,-21.0379
68.9347,68.9433,-20.7921
68.5707,68.7702,-21.0826
67.9162,68.2609,-21.7120
-68.6198,68.8037,-21.0379
-68.9433,68.9347,-20.7921
-68.7702,68.5707,-21.0826
-68.2609,67.9162,-21.7120
-68.8037,-68.6198,-21.0379
-68.9347,-68.9433,-20.7921
