X,Y,Z
52.6279,52.8273,-40.0826
51.9733,52.3180,-40.7120
-52.6769,52.8608,-40.0379
-53.0005,52.9918,-39.7921
-52.8273,52.6279,-40.0826
-52.3180,51.9733,-40.7120
-52.8608,-52.6769,-40.0379
-52.9918,-53.0005,-39.7921
-52.6279,-52.8273,-40.0826
-51.9733,-52.3180,-40.7120
52.6769,-52.8608,-40.0379
53.0005,-52.9918,-39.7921
52.8273,-52.6279,-40.0826
52.3180,-51.9733,-40.7120
52.3180,0.5267,-40.7120
51.8984,0.9463,-41.2120
52.4413,52.2574,-40.5379
52.5722,52.5809,-40.2921
52.2083,52.4078,-40.5826
51.5537,51.8984,-41.2120
-52.2574,52.4413,-40.5379
-52.5809,52.5722,-40.2921
-52.4078,52.2083,-40.5826
-51.8984,51.5537,-41.2120
-52.4413,-52.2574,-40.5379
-52.5722,-52.5809,-40.2921
-52.2083,-52.4078,-40.5826
-51.5537,-51.8984,-41.2120
52.2574,-52.4413,-40.5379
52.5809,-52.5722,-40.2921
52.4078,-52.2083,-40.5826
51.8984,-51.5537,-41.2120
51.8984,0.9463,-41.2120
51.4789,-1.1342,-41.7120
52.0217,51.8378,-41.0379
52.1527,52.1614,-40.7921
51.7888,51.9882,-41.0826
51.1342,51.4789,-41.7120
-51.8378,52.0217,-41.0379
-52.1614,52.1527,-40.7921
-51.9882,51.7888,-41.0826
-51.4789,51.1342,-41.7120
-52.0217,-51.8378,-41.0379
-52.1527,-52.1614,-40.7921
-51.7888,-51.9882,-41.0826
-51.1342,-51.4789,-41.7120
51.8378,-52.0217,-41.0379
52.1614,-52.1527,-40.7921
51.9882,-51.7888,-41.0826
51.4789,-51.1342,-41.7120
51.4789,-1.1342,-41.7120
51.0593,-0.7146,-42.2120
51.6022,51.4183,-41.5379
51.7331,51.7418,-41.2921
51.3692,51.5687,-41.5826
50.7146,51.0593,-42.2120
-51.4183,51.6022,-41.5379
-51.7418,51.7331,-41.2921
-51.5687,51.3692,-41.5826
-51.0593,50.7146,-42.2120
-51.6022,-51.4183,-41.5379
-51.7331,-51.7418,-41.2921
-51.3692,-51.5687,-41.5826
-50.7146,-51.0593,-42.2120
51.4183,-51.6022,-41.5379
51.7418,-51.7331,-41.2921
51.5687,-51.3692,-41.5826
51.0593,-50.7146,-42.2120
51.0593,-0.7146,-42.2120
50.6398,-0.2951,-42.7120
51.1826,50.9987,-42.0379
51.3136,51.3223,-41.7921
50.9497,51.1491,-42.0826
50.2951,50.6398,-42.7120
-50.9987,51.1826,-42.0379
-51.3223,51.3136,-41.7921
-51.1491,50.9497,-42.0826
-50.6398,50.2951,-42.7120
-51.1826,-50.9987,-42.0379
-51.3136,-51.3223,-41.7921
-50.9497,-51.1491,-42.0826
-50.2951,-50.6398,-42.7120
50.9987,-51.1826,-42.0379
51.3223,-51.3136,-41.7921
51.1491,-50.9497,-42.0826
50.6398,-50.2951,-42.7120
50.6398,-0.2951,-42.7120
50.2202,0.1245,-43.2120
50.7631,50.5792,-42.5379
50.8940,50.9027,-42.2921
50.5301,50.7296,-42.5826
49.8755,50.2202,-43.2120
-50.5792,50.7631,-42.5379
-50.9027,50.8940,-42.2921
-50.7296,50.5301,-42.5826
-50.2202,49.8755,-43.2120
-50.7631,-50.5792,-42.5379
-50.8940,-50.9027,-42.2921
-50.5301,-50.7296,-42.5826
-49.8755,-50.2202,-43.2120
50.5792,-50.7631,-42.5379
50.9027,-50.8940,-42.2921
50.7296,-50.5301,-42.5826
50.2202,-49.8755,-43.2120
50.2202,0.1245,-43.2120
49.8007,0.5440,-43.7120
50.3435,50.1596,-43.0379
50.4745,50.4832,-42.7921
50.1106,50.3100,-43.0826
49.4560,49.8007,-43.7120
-50.1596,50.3435,-43.0379
-50.4832,50.4745,-42.7921
-50.3100,50.1106,-43.0826
-49.8007,49.4560,-43.7120
-50.3435,-50.1596,-43.0379
-50.4745,-50.4832,-42.7921
-50.1106,-50.3100,-43.0826
-49.4560,-49.8007,-43.7120
50.1596,-50.3435,-43.0379
50.4832,-50.4745,-42.7921
50.3100,-50.1106,-43.0826
49.8007,-49.4560,-43.7120
49.8007,0.5440,-43.7120
49.3811,0.9636,-44.2120
49.9240,49.7401,-43.5379
50.0549,50.0636,-43.2921
49.6910,49.8905,-43.5826
49.0364,49.3811,-44.2120
-49.7401,49.9240,-43.5379
-50.0636,50.0549,-43.2921
-49.8905,49.6910,-43.5826
-49.3811,49.0364,-44.2120
-49.9240,-49.7401,-43.5379
-50.0549,-50.0636,-43.2921
-49.6910,-49.8905,-43.5826
-49.0364,-49.3811,-44.2120
49.7401,-49.9240,-43.5379
50.0636,-50.0549,-43.2921
49.8905,-49.6910,-43.5826
49.3811,-49.0364,-44.2120
49.3811,0.9636,-44.2120
48.9616,-1.1169,-44.7120
49.5044,49.3205,-44.0379
49.6354,49.6441,-43.7921
49.2715,49.4709,-44.0826
48.6169,48.9616,-44.7120
-49.3205,49.5044,-44.0379
-49.6441,49.6354,-43.7921
-49.4709,49.2715,-44.0826
-48.9616,48.6169,-44.7120
-49.5044,-49.3205,-44.0379
-49.6354,-49.6441,-43.7921
-49.2715,-49.4709,-44.0826
-48.6169,-48.9616,-44.7120
49.3205,-49.5044,-44.0379
49.6441,-49.6354,-43.7921
49.4709,-49.2715,-44.0826
48.9616,-48.6169,-44.7120
48.9616,-1.1169,-44.7120
48.5420,-0.6973,-45.2120
49.0849,48.9010,-44.5379
49.2158,49.2245,-44.2921
48.8519,49.0514,-44.5826
48.1973,48.5420,-45.2120
-48.9010,49.0849,-44.5379
-49.2245,49.2158,-44.2921
-49.0514,48.8519,-44.5826
-48.5420,48.1973,-45.2120
-49.0849,-48.9010,-44.5379
-49.2158,-49.2245,-44.2921
-48.8519,-49.0514,-44.5826
-48.1973,-48.5420,-45.2120
48.9010,-49.0849,-44.5379
49.2245,-49.2158,-44.2921
49.0514,-48.8519,-44.5826
48.5420,-48.1973,-45.2120
48.5420,-0.6973,-45.2120
48.1225,-0.2778,-45.7120
48.6653,48.4814,-45.0379
48.7963,48.8050,-44.7921
48.4324,48.6318,-45.0826
47.7778,48.1225,-45.7120
-48.4814,48.6653,-45.0379
-48.8050,48.7963,-44.7921
-48.6318,48.4324,-45.0826
-48.1225,47.7778,-45.7120
-48.6653,-48.4814,-45.0379
-48.7963,-48.8050,-44.7921
-48.4324,-48.6318,-45.0826
-47.7778,-48.1225,-45.7120
48.4814,-48.6653,-45.0379
48.8050,-48.7963,-44.7921
48.6318,-48.4324,-45.0826
48.1225,-47.7778,-45.7120
48.1225,-0.2778,-45.7120
47.7029,0.1418,-46.2120
48.2458,48.0619,-45.5379
48.3767,48.3854,-45.2921
48.0128,48.2123,-45.5826
47.3582,47.7029,-46.2120
-48.0619,48.2458,-45.5379
-48.3854,48.3767,-45.2921
-48.2123,48.0128,-45.5826
-47.7029,47.3582,-46.2120
-48.2458,-48.0619,-45.5379
-48.3767,-48.3854,-45.2921
-48.0128,-48.2123,-45.5826
-47.3582,-47.7029,-46.2120
48.0619,-48.2458,-45.5379
48.3854,-48.3767,-45.2921
48.2123,-48.0128,-45.5826
47.7029,-47.3582,-46.2120
47.7029,0.1418,-46.2120
47.2834,0.5613,-46.7120
47.8262,47.6423,-46.0379
47.9572,47.9659,-45.7921
47.5933,47.7927,-46.0826
46.9387,47.2834,-46.7120
-47.6423,47.8262,-46.0379
-47.9659,47.9572,-45.7921
-47.7927,47.5933,-46.0826
-47.2834,46.9387,-46.7120
-47.8262,-47.6423,-46.0379
-47.9572,-47.9659,-45.7921
-47.5933,-47.7927,-46.0826
-46.9387,-47.2834,-46.7120
47.6423,-47.8262,-46.0379
47.9659,-47.9572,-45.7921
47.7927,-47.5933,-46.0826
47.2834,-46.9387,-46.7120
47.2834,0.5613,-46.7120
46.8638,0.9809,-47.2120
47.4067,47.2228,-46.5379
47.5376,47.5463,-46.2921
47.1737,47.3732,-46.5826
46.5191,46.8638,-47.2120
-47.2228,47.4067,-46.5379
-47.5463,47.5376,-46.2921
-47.3732,47.1737,-46.5826
-46.8638,46.5191,-47.2120
-47.4067,-47.2228,-46.5379
-47.5376,-47.5463,-46.2921
-47.1737,-47.3732,-46.5826
-46.5191,-46.8638,-47.2120
47.2228,-47.4067,-46.5379
47.5463,-47.5376,-46.2921
47.3732,-47.1737,-46.5826
46.8638,-46.5191,-47.2120
46.8638,0.9809,-47.2120
46.4443,-1.0996,-47.7120
46.9871,46.8032,-47.0379
47.1181,47.1268,-46.7921
46.7542,46.9536,-47.0826
46.0996,46.4443,-47.7120
-46.8032,46.9871,-47.0379
-47.1268,47.1181,-46.7921
-46.9536,46.7542,-47.0826
-46.4443,46.0996,-47.7120
-46.9871,-46.8032,-47.0379
-47.1181,-47.1268,-46.7921
-46.7542,-46.9536,-47.0826
-46.0996,-46.4443,-47.7120
46.8032,-46.9871,-47.0379
47.1268,-47.1181,-46.7921
46.9536,-46.7542,-47.0826
46.4443,-46.0996,-47.7120
46.4443,-1.0996,-47.7120
46.0247,-0.6800,-48.2120
46.5676,46.3837,-47.5379
46.6985,46.7072,-47.2921
46.3346,46.5341,-47.5826
45.6800,46.0247,-48.2120
-46.3837,46.5676,-47.5379
-46.7072,46.6985,-47.2921
-46.5341,46.3346,-47.5826
-46.0247,45.6800,-48.2120
-46.5676,-46.3837,-47.5379
-46.6985,-46.7072,-47.2921
-46.3346,-46.5341,-47.5826
-45.6800,-46.0247,-48.2120
46.3837,-46.5676,-47.5379
46.7072,-46.6985,-47.2921
46.5341,-46.3346,-47.5826
46.0247,-45.6800,-48.2120
46.0247,-0.6800,-48.2120
45.6052,-0.2605,-48.7120
46.1480,45.9641,-48.0379
46.2790,46.2877,-47.7921
45.9151,46.1145,-48.0826
45.2605,45.6052,-48.7120
-45.9641,46.1480,-48.0379
-46.2877,46.2790,-47.7921
-46.1145,45.9151,-48.0826
-45.6052,45.2605,-48.7120
-46.1480,-45.9641,-48.0379
-46.2790,-46.2877,-47.7921
-45.9151,-46.1145,-48.0826
-45.2605,-45.6052,-48.7120
45.9641,-46.1480,-48.0379
46.2877,-46.2790,-47.7921
46.1145,-45.9151,-48.0826
45.6052,-45.2605,-48.7120
45.6052,-0.2605,-48.7120
45.1856,0.1591,-49.2120
45.7285,45.5446,-48.5379
45.8594,45.8681,-48.2921
45.4955,45.6950,-48.5826
44.8409,45.1856,-49.2120
-45.5446,45.7285,-48.5379
-45.8681,45.8594,-48.2921
-45.6950,45.4955,-48.5826
-45.1856,44.8409,-49.2120
-45.7285,-45.5446,-48.5379
-45.8594,-45.8681,-48.2921
-45.4955,-45.6950,-48.5826
-44.8409,-45.1856,-49.2120
45.5446,-45.7285,-48.5379
45.8681,-45.8594,-48.2921
45.6950,-45.4955,-48.5826
45.1856,-44.8409,-49.2120
45.1856,0.1591,-49.2120
44.7661,0.5786,-49.7120
45.3089,45.1250,-49.0379
45.4399,45.4486,-48.7921
45.0760,45.2754,-49.0826
44.4214,44.7661,-49.7120
-45.1250,45.3089,-49.0379
-45.4486,45.4399,-48.7921
-45.2754,45.0760,-49.0826
-44.7661,44.4214,-49.7120
-45.3089,-45.1250,-49.0379
-45.4399,-45.4486,-48.7921
-45.0760,-45.2754,-49.0826
-44.4214,-44.7661,-49.7120
45.1250,-45.3089,-49.0379
45.4486,-45.4399,-48.7921
45.2754,-45.0760,-49.0826
44.7661,-44.4214,-49.7120
44.7661,0.5786,-49.7120
44.3465,0.9982,-50.2120
44.8894,44.7055,-49.5379
45.0203,45.0290,-49.2921
44.6564,44.8559,-49.5826
44.0018,44.3465,-50.2120
-44.7055,44.8894,-49.5379
-45.0290,45.0203,-49.2921
-44.8559,44.6564,-49.5826
-44.3465,44.0018,-50.2120
-44.8894,-44.7055,-49.5379
-45.0203,-45.0290,-49.2921
-44.6564,-44.8559,-49.5826
-44.0018,-44.3465,-50.2120
44.7055,-44.8894,-49.5379
45.0290,-45.0203,-49.2921
44.8559,-44.6564,-49.5826
44.3465,-44.0018,-50.2120
44.3465,0.9982,-50.2120
43.9270,-1.0823,-50.7120
44.4698,44.2859,-50.0379
44.6008,44.6095,-49.7921
44.2369,44.4363,-50.0826
43.5823,43.9270,-50.7120
-44.2859,44.4698,-50.0379
-44.6095,44.6008,-49.7921
-44.4363,44.2369,-50.0826
-43.9270,43.5823,-50.7120
-44.4698,-44.2859,-50.0379
-44.6008,-44.6095,-49.7921
-44.2369,-44.4363,-50.0826
-43.5823,-43.9270,-50.7120
44.2859,-44.4698,-50.0379
44.6095,-44.6008,-49.7921
44.4363,-44.2369,-50.0826
43.9270,-43.5823,-50.7120
43.9270,-1.0823,-50.7120
43.5074,-0.6627,-51.2120
44.0503,43.8664,-50.5379
44.1812,44.1899,-50.2921
43.8173,44.0168,-50.5826
43.1627,43.5074,-51.2120
-43.8664,44.0503,-50.5379
-44.1899,44.1812,-50.2921
-44.0168,43.8173,-50.5826
-43.5074,43.1627,-51.2120
-44.0503,-43.8664,-50.5379
-44.1812,-44.1899,-50.2921
-43.8173,-44.0168,-50.5826
-43.1627,-43.5074,-51.2120
43.8664,-44.0503,-50.5379
44.1899,-44.1812,-50.2921
44.0168,-43.8173,-50.5826
43.5074,-43.1627,-51.2120
43.5074,-0.6627,-51.2120
43.0879,-0.2432,-51.7120
43.6307,43.4468,-51.0379
43.7617,43.7704,-50.7921
43.3978,43.5972,-51.0826
42.7432,43.0879,-51.7120
-43.4468,43.6307,-51.0379
-43.7704,43.7617,-50.7921
-43.5972,43.3978,-51.0826
-43.0879,42.7432,-51.7120
-43.6307,-43.4468,-51.0379
-43.7617,-43.7704,-50.7921
-43.3978,-43.5972,-51.0826
-42.7432,-43.0879,-51.7120
43.4468,-43.6307,-51.0379
43.7704,-43.7617,-50.7921
43.5972,-43.3978,-51.0826
43.0879,-42.7432,-51.7120
43.0879,-0.2432,-51.7120
42.6683,0.1764,-52.2120
43.2112,43.0273,-51.5379
43.3421,43.3508,-51.2921
42.9782,43.1777,-51.5826
42.3236,42.6683,-52.2120
-43.0273,43.2112,-51.5379
-43.3508,43.3421,-51.2921
-43.1777,42.9782,-51.5826
-42.6683,42.3236,-52.2120
-43.2112,-43.0273,-51.5379
-43.3421,-43.3508,-51.2921
-42.9782,-43.1777,-51.5826
-42.3236,-42.6683,-52.2120
43.0273,-43.2112,-51.5379
43.3508,-43.3421,-51.2921
43.1777,-42.9782,-51.5826
42.6683,-42.3236,-52.2120
42.6683,0.1764,-52.2120
42.2488,0.5959,-52.7120
42.7916,42.6077,-52.0379
42.9226,42.9313,-51.7921
42.5587,42.7581,-52.0826
41.9041,42.2488,-52.7120
-42.6077,42.7916,-52.0379
-42.9313,42.9226,-51.7921
-42.7581,42.5587,-52.0826
-42.2488,41.9041,-52.7120
-42.7916,-42.6077,-52.0379
-42.9226,-42.9313,-51.7921
-42.5587,-42.7581,-52.0826
-41.9041,-42.2488,-52.7120
42.6077,-42.7916,-52.0379
42.9313,-42.9226,-51.7921
42.7581,-42.5587,-52.0826
42.2488,-41.9041,-52.7120
42.2488,0.5959,-52.7120
41.8293,1.0155,-53.2120
42.3721,42.1882,-52.5379
42.5030,42.5117,-52.2921
42.1391,42.3386,-52.5826
41.4845,41.8293,-53.2120
-42.1882,42.3721,-52.5379
-42.5117,42.5030,-52.2921
-42.3386,42.1391,-52.5826
-41.8293,41.4845,-53.2120
-42.3721,-42.1882,-52.5379
-42.5030,-42.5117,-52.2921
-42.1391,-42.3386,-52.5826
-41.4845,-41.8293,-53.2120
42.1882,-42.3721,-52.5379
42.5117,-42.5030,-52.2921
42.3386,-42.1391,-52.5826
41.8293,-41.4845,-53.2120
41.8293,1.0155,-53.2120
41.4097,-1.0650,-53.7120
41.9525,41.7686,-53.0379
42.0835,42.0922,-52.7921
41.7196,41.9190,-53.0826
41.0650,41.4097,-53.7120
-41.7686,41.9525,-53.0379
-42.0922,42.0835,-52.7921
-41.9190,41.7196,-53.0826
-41.4097,41.0650,-53.7120
-41.9525,-41.7686,-53.0379
-42.0835,-42.0922,-52.7921
-41.7196,-41.9190,-53.0826
-41.0650,-41.4097,-53.7120
41.7686,-41.9525,-53.0379
42.0922,-42.0835,-52.7921
41.9190,-41.7196,-53.0826
41.4097,-41.0650,-53.7120
41.4097,-1.0650,-53.7120
40.9902,-0.6454,-54.2120
41.5330,41.3491,-53.5379
41.6639,41.6726,-53.2921
41.3000,41.4995,-53.5826
40.6454,40.9902,-54.2120
-41.3491,41.5330,-53.5379
-41.6726,41.6639,-53.2921
-41.4995,41.3000,-53.5826
-40.9902,40.6454,-54.2120
-41.5330,-41.3491,-53.5379
-41.6639,-41.6726,-53.2921
-41.3000,-41.4995,-53.5826
-40.6454,-40.9902,-54.2120
41.3491,-41.5330,-53.5379
41.6726,-41.6639,-53.2921
41.4995,-41.3000,-53.5826
40.9902,-40.6454,-54.2120
40.9902,-0.6454,-54.2120
40.5706,-0.2259,-54.7120
41.1134,40.9295,-54.0379
41.2444,41.2531,-53.7921
40.8805,41.0799,-54.0826
40.2259,40.5706,-54.7120
-40.9295,41.1134,-54.0379
-41.2531,41.2444,-53.7921
-41.0799,40.8805,-54.0826
-40.5706,40.2259,-54.7120
-41.1134,-40.9295,-54.0379
-41.2444,-41.2531,-53.7921
-40.8805,-41.0799,-54.0826
-40.2259,-40.5706,-54.7120
40.9295,-41.1134,-54.0379
41.2531,-41.2444,-53.7921
41.0799,-40.8805,-54.0826
40.5706,-40.2259,-54.7120
40.5706,-0.2259,-54.7120
40.1511,0.1937,-55.2120
40.6939,40.5100,-54.5379
40.8248,40.8335,-54.2921
40.4609,40.6604,-54.5826
39.8063,40.1511,-55.2120
-40.5100,40.6939,-54.5379
-40.8335,40.8248,-54.2921
-40.6604,40.4609,-54.5826
-40.1511,39.8063,-55.2120
-40.6939,-40.5100,-54.5379
-40.8248,-40.8335,-54.2921
-40.4609,-40.6604,-54.5826
-39.8063,-40.1511,-55.2120
40.5100,-40.6939,-54.5379
40.8335,-40.8248,-54.2921
40.6604,-40.4609,-54.5826
40.1511,-39.8063,-55.2120
40.1511,0.1937,-55.2120
39.7315,0.6132,-55.7120
40.2743,40.0904,-55.0379
40.4053,40.4140,-54.7921
40.0414,40.2408,-55.0826
39.3868,39.7315,-55.7120
-40.0904,40.2743,-55.0379
-40.4140,40.4053,-54.7921
-40.2408,40.0414,-55.0826
-39.7315,39.3868,-55.7120
-40.2743,-40.0904,-55.0379
-40.4053,-40.4140,-54.7921
-40.0414,-40.2408,-55.0826
-39.3868,-39.7315,-55.7120
40.0904,-40.2743,-55.0379
40.4140,-40.4053,-54.7921
40.2408,-40.0414,-55.0826
39.7315,-39.3868,-55.7120
39.7315,0.6132,-55.7120
39.3120,1.0328,-56.2120
39.8548,39.6709,-55.5379
39.9857,39.9944,-55.2921
39.6218,39.8213,-55.5826
38.9672,39.3120,-56.2120
-39.6709,39.8548,-55.5379
-39.9944,39.9857,-55.2921
-39.8213,39.6218,-55.5826
-39.3120,38.9672,-56.2120
-39.8548,-39.6709,-55.5379
-39.9857,-39.9944,-55.2921
-39.6218,-39.8213,-55.5826
-38.9672,-39.3120,-56.2120
39.6709,-39.8548,-55.5379
39.9944,-39.9857,-55.2921
39.8213,-39.6218,-55.5826
39.3120,-38.9672,-56.2120
39.3120,1.0328,-56.2120
38.8924,-1.0477,-56.7120
39.4352,39.2513,-56.0379
39.5662,39.5749,-55.7921
39.2023,39.4017,-56.0826
38.5477,38.8924,-56.7120
-39.2513,39.4352,-56.0379
-39.5749,39.5662,-55.7921
-39.4017,39.2023,-56.0826
-38.8924,38.5477,-56.7120
-39.4352,-39.2513,-56.0379
-39.5662,-39.5749,-55.7921
-39.2023,-39.4017,-56.0826
-38.5477,-38.8924,-56.7120
39.2513,-39.4352,-56.0379
39.5749,-39.5662,-55.7921
39.4017,-39.2023,-56.0826
38.8924,-38.5477,-56.7120
38.8924,-1.0477,-56.7120
38.4729,-0.6281,-57.2120
39.0157,38.8318,-56.5379
39.1466,39.1553,-56.2921
38.7827,38.9822,-56.5826
38.1281,38.4729,-57.2120
-38.8318,39.0157,-56.5379
-39.1553,39.1466,-56.2921
-38.9822,38.7827,-56.5826
-38.4729,38.1281,-57.2120
-39.0157,-38.8318,-56.5379
-39.1466,-39.1553,-56.2921
-38.7827,-38.9822,-56.5826
-38.1281,-38.4729,-57.2120
38.8318,-39.0157,-56.5379
39.1553,-39.1466,-56.2921
38.9822,-38.7827,-56.5826
38.4729,-38.1281,-57.2120
38.4729,-0.6281,-57.2120
38.0533,-0.2086,-57.7120
38.5961,38.4122,-57.0379
38.7271,38.7358,-56.7921
38.3632,38.5626,-57.0826
37.7086,38.0533,-57.7120
-38.4122,38.5961,-57.0379
-38.7358,38.7271,-56.7921
-38.5626,38.3632,-57.0826
-38.0533,37.7086,-57.7120
-38.5961,-38.4122,-57.0379
-38.7271,-38.7358,-56.7921
-38.3632,-38.5626,-57.0826
-37.7086,-38.0533,-57.7120
38.4122,-38.5961,-57.0379
38.7358,-38.7271,-56.7921
38.5626,-38.3632,-57.0826
38.0533,-37.7086,-57.7120
38.0533,-0.2086,-57.7120
37.6338,0.2110,-58.2120
38.1766,37.9927,-57.5379
38.3075,38.3162,-57.2921
37.9436,38.1431,-57.5826
37.2890,37.6338,-58.2120
-37.9927,38.1766,-57.5379
-38.3162,38.3075,-57.2921
-38.1431,37.9436,-57.5826
-37.6338,37.2890,-58.2120
-38.1766,-37.9927,-57.5379
-38.3075,-38.3162,-57.2921
-37.9436,-38.1431,-57.5826
-37.2890,-37.6338,-58.2120
37.9927,-38.1766,-57.5379
38.3162,-38.3075,-57.2921
38.1431,-37.9436,-57.5826
37.6338,-37.2890,-58.2120
37.6338,0.2110,-58.2120
37.2142,0.6305,-58.7120
37.7570,37.5731,-58.0379
37.8880,37.8967,-57.7921
37.5241,37.7235,-58.0826
36.8695,37.2142,-58.7120
-37.5731,37.7570,-58.0379
-37.8967,37.8880,-57.7921
-37.7235,37.5241,-58.0826
-37.2142,36.8695,-58.7120
-37.7570,-37.5731,-58.0379
-37.8880,-37.8967,-57.7921
-37.5241,-37.7235,-58.0826
-36.8695,-37.2142,-58.7120
37.5731,-37.7570,-58.0379
37.8967,-37.8880,-57.7921
37.7235,-37.5241,-58.0826
37.2142,-36.8695,-58.7120
37.2142,0.6305,-58.7120
36.7947,1.0501,-59.2120
37.3375,37.1536,-58.5379
37.4684,37.4771,-58.2921
37.1045,37.3040,-58.5826
36.4499,36.7947,-59.2120
-37.1536,37.3375,-58.5379
-37.4771,37.4684,-58.2921
-37.3040,37.1045,-58.5826
-36.7947,36.4499,-59.2120
-37.3375,-37.1536,-58.5379
-37.4684,-37.4771,-58.2921
-37.1045,-37.3040,-58.5826
-36.4499,-36.7947,-59.2120
