X,Y,Z
37.1536,-37.3375,-58.5379
37.4771,-37.4684,-58.2921
37.3040,-37.1045,-58.5826
36.7947,-36.4499,-59.2120
36.7947,1.0501,-59.2120
36.3751,-1.0304,-59.7120
36.9179,36.7340,-59.0379
37.0489,37.0576,-58.7921
36.6850,36.8844,-59.0826
36.0304,36.3751,-59.7120
-36.7340,36.9179,-59.0379
-37.0576,37.0489,-58.7921
-36.8844,36.6850,-59.0826
-36.3751,36.0304,-59.7120
-36.9179,-36.7340,-59.0379
-37.0489,-37.0576,-58.7921
-36.6850,-36.8844,-59.0826
-36.0304,-36.3751,-59.7120
36.7340,-36.9179,-59.0379
37.0576,-37.0489,-58.7921
36.8844,-36.6850,-59.0826
36.3751,-36.0304,-59.7120
36.3751,-1.0304,-59.7120
35.9556,-0.6108,-60.2120
36.4984,36.3145,-59.5379
36.6293,36.6380,-59.2921
36.2654,36.4649,-59.5826
35.6108,35.9556,-60.2120
-36.3145,36.4984,-59.5379
-36.6380,36.6293,-59.2921
-36.4649,36.2654,-59.5826
-35.9556,35.6108,-60.2120
-36.4984,-36.3145,-59.5379
-36.6293,-36.6380,-59.2921
-36.2654,-36.4649,-59.5826
-35.6108,-35.9556,-60.2120
36.3145,-36.4984,-59.5379
36.6380,-36.6293,-59.2921
36.4649,-36.2654,-59.5826
35.9556,-35.6108,-60.2120
35.9556,-0.6108,-60.2120
35.5360,-0.1913,-60.7120
36.0788,35.8949,-60.0379
36.2098,36.2185,-59.7921
35.8459,36.0453,-60.0826
35.1913,35.5360,-60.7120
-35.8949,36.0788,-60.0379
-36.2185,36.2098,-59.7921
-36.0453,35.8459,-60.0826
-35.5360,35.1913,-60.7120
-36.0788,-35.8949,-60.0379
-36.2098,-36.2185,-59.7921
-35.8459,-36.0453,-60.0826
-35.1913,-35.5360,-60.7120
35.8949,-36.0788,-60.0379
36.2185,-36.2098,-59.7921
36.0453,-35.8459,-60.0826
35.5360,-35.1913,-60.7120
35.5360,-0.1913,-60.7120
35.1165,0.2283,-61.2120
35.6593,35.4754,-60.5379
35.7902,35.7989,-60.2921
35.4263,35.6258,-60.5826
34.7717,35.1165,-61.2120
-35.4754,35.6593,-60.5379
-35.7989,35.7902,-60.2921
-35.6258,35.4263,-60.5826
-35.1165,34.7717,-61.2120
-35.6593,-35.4754,-60.5379
-35.7902,-35.7989,-60.2921
-35.4263,-35.6258,-60.5826
-34.7717,-35.1165,-61.2120
35.4754,-35.6593,-60.5379
35.7989,-35.7902,-60.2921
35.6258,-35.4263,-60.5826
35.1165,-34.7717,-61.2120
35.1165,0.2283,-61.2120
34.6969,0.6478,-61.7120
35.2397,35.0558,-61.0379
35.3707,35.3794,-60.7921
35.0068,35.2062,-61.0826
34.3522,34.6969,-61.7120
-35.0558,35.2397,-61.0379
-35.3794,35.3707,-60.7921
-35.2062,35.0068,-61.0826
-34.6969,34.3522,-61.7120
-35.2397,-35.0558,-61.0379
-35.3707,-35.3794,-60.7921
-35.0068,-35.2062,-61.0826
-34.3522,-34.6969,-61.7120
35.0558,-35.2397,-61.0379
35.3794,-35.3707,-60.7921
35.2062,-35.0068,-61.0826
34.6969,-34.3522,-61.7120
34.6969,0.6478,-61.7120
34.2774,1.0674,-62.2120
34.8202,34.6363,-61.5379
34.9511,34.9598,-61.2921
34.5872,34.7867,-61.5826
33.9326,34.2774,-62.2120
-34.6363,34.8202,-61.5379
-34.9598,34.9511,-61.2921
-34.7867,34.5872,-61.5826
-34.2774,33.9326,-62.2120
-34.8202,-34.6363,-61.5379
-34.9511,-34.9598,-61.2921
-34.5872,-34.7867,-61.5826
-33.9326,-34.2774,-62.2120
34.6363,-34.8202,-61.5379
34.9598,-34.9511,-61.2921
34.7867,-34.5872,-61.5826
34.2774,-33.9326,-62.2120
34.2774,1.0674,-62.2120
33.8578,-1.0131,-62.7120
34.4006,34.2167,-62.0379
34.5316,34.5403,-61.7921
34.1677,34.3671,-62.0826
33.5131,33.8578,-62.7120
-34.2167,34.4006,-62.0379
-34.5403,34.5316,-61.7921
-34.3671,34.1677,-62.0826
-33.8578,33.5131,-62.7120
-34.4006,-34.2167,-62.0379
-34.5316,-34.5403,-61.7921
-34.1677,-34.3671,-62.0826
-33.5131,-33.8578,-62.7120
34.2167,-34.4006,-62.0379
34.5403,-34.5316,-61.7921
34.3671,-34.1677,-62.0826
33.8578,-33.5131,-62.7120
33.8578,-1.0131,-62.7120
33.4383,-0.5935,-63.2120
33.9811,33.7972,-62.5379
34.1120,34.1207,-62.2921
33.7481,33.9476,-62.5826
33.0935,33.4383,-63.2120
-33.7972,33.9811,-62.5379
-34.1207,34.1120,-62.2921
-33.9476,33.7481,-62.5826
-33.4383,33.0935,-63.2120
-33.9811,-33.7972,-62.5379
-34.1120,-34.1207,-62.2921
-33.7481,-33.9476,-62.5826
-33.0935,-33.4383,-63.2120
33.7972,-33.9811,-62.5379
34.1207,-34.1120,-62.2921
33.9476,-33.7481,-62.5826
33.4383,-33.0935,-63.2120
33.4383,-0.5935,-63.2120
33.0187,-0.1740,-63.7120
33.5615,33.3776,-63.0379
33.6925,33.7012,-62.7921
33.3286,33.5280,-63.0826
32.6740,33.0187,-63.7120
-33.3776,33.5615,-63.0379
-33.7012,33.6925,-62.7921
-33.5280,33.3286,-63.0826
-33.0187,32.6740,-63.7120
-33.5615,-33.3776,-63.0379
-33.6925,-33.7012,-62.7921
-33.3286,-33.5280,-63.0826
-32.6740,-33.0187,-63.7120
33.3776,-33.5615,-63.0379
33.7012,-33.6925,-62.7921
33.5280,-33.3286,-63.0826
33.0187,-32.6740,-63.7120
33.0187,-0.1740,-63.7120
32.5992,0.2456,-64.2120
33.1420,32.9581,-63.5379
33.2729,33.2816,-63.2921
32.9090,33.1085,-63.5826
32.2544,32.5992,-64.2120
-32.9581,33.1420,-63.5379
-33.2816,33.2729,-63.2921
-33.1085,32.9090,-63.5826
-32.5992,32.2544,-64.2120
-33.1420,-32.9581,-63.5379
-33.2729,-33.2816,-63.2921
-32.9090,-33.1085,-63.5826
-32.2544,-32.5992,-64.2120
32.9581,-33.1420,-63.5379
33.2816,-33.2729,-63.2921
33.1085,-32.9090,-63.5826
32.5992,-32.2544,-64.2120
32.5992,0.2456,-64.2120
32.1796,0.6651,-64.7120
32.7224,32.5385,-64.0379
32.8534,32.8621,-63.7921
32.4895,32.6889,-64.0826
31.8349,32.1796,-64.7120
-32.5385,32.7224,-64.0379
-32.8621,32.8534,-63.7921
-32.6889,32.4895,-64.0826
-32.1796,31.8349,-64.7120
-32.7224,-32.5385,-64.0379
-32.8534,-32.8621,-63.7921
-32.4895,-32.6889,-64.0826
-31.8349,-32.1796,-64.7120
32.5385,-32.7224,-64.0379
32.8621,-32.8534,-63.7921
32.6889,-32.4895,-64.0826
32.1796,-31.8349,-64.7120
32.1796,0.6651,-64.7120
31.7600,1.0847,-65.2120
32.3029,32.1190,-64.5379
32.4338,32.4425,-64.2921
32.0699,32.2694,-64.5826
31.4153,31.7600,-65.2120
-32.1190,32.3029,-64.5379
-32.4425,32.4338,-64.2921
-32.2694,32.0699,-64.5826
-31.7600,31.4153,-65.2120
-32.3029,-32.1190,-64.5379
-32.4338,-32.4425,-64.2921
-32.0699,-32.2694,-64.5826
-31.4153,-31.7600,-65.2120
32.1190,-32.3029,-64.5379
32.4425,-32.4338,-64.2921
32.2694,-32.0699,-64.5826
31.7600,-31.4153,-65.2120
31.7600,1.0847,-65.2120
31.3405,-0.9958,-65.7120
31.8833,31.6994,-65.0379
32.0143,32.0230,-64.7921
31.6504,31.8498,-65.0826
30.9958,31.3405,-65.7120
-31.6994,31.8833,-65.0379
-32.0230,32.0143,-64.7921
-31.8498,31.6504,-65.0826
-31.3405,30.9958,-65.7120
-31.8833,-31.6994,-65.0379
-32.0143,-32.0230,-64.7921
-31.6504,-31.8498,-65.0826
-30.9958,-31.3405,-65.7120
31.6994,-31.8833,-65.0379
32.0230,-32.0143,-64.7921
31.8498,-31.6504,-65.0826
31.3405,-30.9958,-65.7120
31.3405,-0.9958,-65.7120
30.9209,-0.5762,-66.2120
31.4638,31.2799,-65.5379
31.5947,31.6034,-65.2921
31.2308,31.4303,-65.5826
30.5762,30.9209,-66.2120
-31.2799,31.4638,-65.5379
-31.6034,31.5947,-65.2921
-31.4303,31.2308,-65.5826
-30.9209,30.5762,-66.2120
-31.4638,-31.2799,-65.5379
-31.5947,-31.6034,-65.2921
-31.2308,-31.4303,-65.5826
-30.5762,-30.9209,-66.2120
31.2799,-31.4638,-65.5379
31.6034,-31.5947,-65.2921
31.4303,-31.2308,-65.5826
30.9209,-30.5762,-66.2120
30.9209,-0.5762,-66.2120
30.5014,-0.1567,-66.7120
31.0442,30.8603,-66.0379
31.1752,31.1839,-65.7921
30.8113,31.0107,-66.0826
30.1567,30.5014,-66.7120
-30.8603,31.0442,-66.0379
-31.1839,31.1752,-65.7921
-31.0107,30.8113,-66.0826
-30.5014,30.1567,-66.7120
-31.0442,-30.8603,-66.0379
-31.1752,-31.1839,-65.7921
-30.8113,-31.0107,-66.0826
-30.1567,-30.5014,-66.7120
30.8603,-31.0442,-66.0379
31.1839,-31.1752,-65.7921
31.0107,-30.8113,-66.0826
30.5014,-30.1567,-66.7120
30.5014,-0.1567,-66.7120
30.0819,0.2629,-67.2120
30.6247,30.4408,-66.5379
30.7556,30.7643,-66.2921
30.3917,30.5912,-66.5826
29.7371,30.0819,-67.2120
-30.4408,30.6247,-66.5379
-30.7643,30.7556,-66.2921
-30.5912,30.3917,-66.5826
-30.0819,29.7371,-67.2120
-30.6247,-30.4408,-66.5379
-30.7556,-30.7643,-66.2921
-30.3917,-30.5912,-66.5826
-29.7371,-30.0819,-67.2120
30.4408,-30.6247,-66.5379
30.7643,-30.7556,-66.2921
30.5912,-30.3917,-66.5826
30.0819,-29.7371,-67.2120
30.0819,0.2629,-67.2120
29.6623,0.6824,-67.7120
30.2051,30.0212,-67.0379
30.3361,30.3448,-66.7921
29.9722,30.1716,-67.0826
29.3176,29.6623,-67.7120
-30.0212,30.2051,-67.0379
-30.3448,30.3361,-66.7921
-30.1716,29.9722,-67.0826
-29.6623,29.3176,-67.7120
-30.2051,-30.0212,-67.0379
-30.3361,-30.3448,-66.7921
-29.9722,-30.1716,-67.0826
-29.3176,-29.6623,-67.7120
30.0212,-30.2051,-67.0379
30.3448,-30.3361,-66.7921
30.1716,-29.9722,-67.0826
29.6623,-29.3176,-67.7120
29.6623,0.6824,-67.7120
29.2428,1.1020,-68.2120
29.7856,29.6017,-67.5379
29.9165,29.9252,-67.2921
29.5526,29.7521,-67.5826
28.8980,29.2428,-68.2120
-29.6017,29.7856,-67.5379
-29.9252,29.9165,-67.2921
-29.7521,29.5526,-67.5826
-29.2428,28.8980,-68.2120
-29.7856,-29.6017,-67.5379
-29.9165,-29.9252,-67.2921
-29.5526,-29.7521,-67.5826
-28.8980,-29.2428,-68.2120
29.6017,-29.7856,-67.5379
29.9252,-29.9165,-67.2921
29.7521,-29.5526,-67.5826
29.2428,-28.8980,-68.2120
29.2428,1.1020,-68.2120
28.8232,-0.9785,-68.7120
29.3660,29.1821,-68.0379
29.4970,29.5057,-67.7921
29.1331,29.3325,-68.0826
28.4785,28.8232,-68.7120
-29.1821,29.3660,-68.0379
-29.5057,29.4970,-67.7921
-29.3325,29.1331,-68.0826
-28.8232,28.4785,-68.7120
-29.3660,-29.1821,-68.0379
-29.4970,-29.5057,-67.7921
-29.1331,-29.3325,-68.0826
-28.4785,-28.8232,-68.7120
29.1821,-29.3660,-68.0379
29.5057,-29.4970,-67.7921
29.3325,-29.1331,-68.0826
28.8232,-28.4785,-68.7120
28.8232,-0.9785,-68.7120
28.4037,-0.5589,-69.2120
28.9465,28.7626,-68.5379
29.0774,29.0861,-68.2921
28.7135,28.9130,-68.5826
28.0589,28.4037,-69.2120
-28.7626,28.9465,-68.5379
-29.0861,29.0774,-68.2921
-28.9130,28.7135,-68.5826
-28.4037,28.0589,-69.2120
-28.9465,-28.7626,-68.5379
-29.0774,-29.0861,-68.2921
-28.7135,-28.9130,-68.5826
-28.0589,-28.4037,-69.2120
28.7626,-28.9465,-68.5379
29.0861,-29.0774,-68.2921
28.9130,-28.7135,-68.5826
28.4037,-28.0589,-69.2120
28.4037,-0.5589,-69.2120
27.9841,-0.1394,-69.7120
28.5269,28.3430,-69.0379
28.6579,28.6666,-68.7921
28.2940,28.4934,-69.0826
27.6394,27.9841,-69.7120
-28.3430,28.5269,-69.0379
-28.6666,28.6579,-68.7921
-28.4934,28.2940,-69.0826
-27.9841,27.6394,-69.7120
-28.5269,-28.3430,-69.0379
-28.6579,-28.6666,-68.7921
-28.2940,-28.4934,-69.0826
-27.6394,-27.9841,-69.7120
28.3430,-28.5269,-69.0379
28.6666,-28.6579,-68.7921
28.4934,-28.2940,-69.0826
27.9841,-27.6394,-69.7120
27.9841,-0.1394,-69.7120
27.5646,0.2802,-70.2120
28.1074,27.9235,-69.5379
28.2383,28.2470,-69.2921
27.8744,28.0739,-69.5826
27.2198,27.5646,-70.2120
-27.9235,28.1074,-69.5379
-28.2470,28.2383,-69.2921
-28.0739,27.8744,-69.5826
-27.5646,27.2198,-70.2120
-28.1074,-27.9235,-69.5379
-28.2383,-28.2470,-69.2921
-27.8744,-28.0739,-69.5826
-27.2198,-27.5646,-70.2120
27.9235,-28.1074,-69.5379
28.2470,-28.2383,-69.2921
28.0739,-27.8744,-69.5826
27.5646,-27.2198,-70.2120
27.5646,0.2802,-70.2120
27.1450,0.6997,-70.7120
27.6878,27.5039,-70.0379
27.8188,27.8275,-69.7921
27.4549,27.6543,-70.0826
26.8003,27.1450,-70.7120
-27.5039,27.6878,-70.0379
-27.8275,27.8188,-69.7921
-27.6543,27.4549,-70.0826
-27.1450,26.8003,-70.7120
-27.6878,-27.5039,-70.0379
-27.8188,-27.8275,-69.7921
-27.4549,-27.6543,-70.0826
-26.8003,-27.1450,-70.7120
27.5039,-27.6878,-70.0379
27.8275,-27.8188,-69.7921
27.6543,-27.4549,-70.0826
27.1450,-26.8003,-70.7120
27.1450,0.6997,-70.7120
26.7255,1.1193,-71.2120
27.2683,27.0844,-70.5379
27.3992,27.4079,-70.2921
27.0353,27.2348,-70.5826
26.3807,26.7255,-71.2120
-27.0844,27.2683,-70.5379
-27.4079,27.3992,-70.2921
-27.2348,27.0353,-70.5826
-26.7255,26.3807,-71.2120
-27.2683,-27.0844,-70.5379
-27.3992,-27.4079,-70.2921
-27.0353,-27.2348,-70.5826
-26.3807,-26.7255,-71.2120
27.0844,-27.2683,-70.5379
27.4079,-27.3992,-70.2921
27.2348,-27.0353,-70.5826
26.7255,-26.3807,-71.2120
26.7255,1.1193,-71.2120
26.3059,-0.9612,-71.7120
26.8487,26.6648,-71.0379
26.9797,26.9884,-70.7921
26.6158,26.8152,-71.0826
25.9612,26.3059,-71.7120
-26.6648,26.8487,-71.0379
-26.9884,26.9797,-70.7921
-26.8152,26.6158,-71.0826
-26.3059,25.9612,-71.7120
-26.8487,-26.6648,-71.0379
-26.9797,-26.9884,-70.7921
-26.6158,-26.8152,-71.0826
-25.9612,-26.3059,-71.7120
26.6648,-26.8487,-71.0379
26.9884,-26.9797,-70.7921
26.8152,-26.6158,-71.0826
26.3059,-25.9612,-71.7120
26.3059,-0.9612,-71.7120
25.8864,-0.5416,-72.2120
26.4292,26.2453,-71.5379
26.5601,26.5688,-71.2921
26.1962,26.3957,-71.5826
25.5416,25.8864,-72.2120
-26.2453,26.4292,-71.5379
-26.5688,26.5601,-71.2921
-26.3957,26.1962,-71.5826
-25.8864,25.5416,-72.2120
-26.4292,-26.2453,-71.5379
-26.5601,-26.5688,-71.2921
-26.1962,-26.3957,-71.5826
-25.5416,-25.8864,-72.2120
26.2453,-26.4292,-71.5379
26.5688,-26.5601,-71.2921
26.3957,-26.1962,-71.5826
25.8864,-25.5416,-72.2120
25.8864,-0.5416,-72.2120
25.4668,-0.1221,-72.7120
26.0096,25.8257,-72.0379
26.1406,26.1493,-71.7921
25.7767,25.9761,-72.0826
25.1221,25.4668,-72.7120
-25.8257,26.0096,-72.0379
-26.1493,26.1406,-71.7921
-25.9761,25.7767,-72.0826
-25.4668,25.1221,-72.7120
-26.0096,-25.8257,-72.0379
-26.1406,-26.1493,-71.7921
-25.7767,-25.9761,-72.0826
-25.1221,-25.4668,-72.7120
25.8257,-26.0096,-72.0379
26.1493,-26.1406,-71.7921
25.9761,-25.7767,-72.0826
25.4668,-25.1221,-72.7120
25.4668,-0.1221,-72.7120
25.0473,0.2975,-73.2120
25.5901,25.4062,-72.5379
25.7210,25.7297,-72.2921
25.3571,25.5566,-72.5826
24.7025,25.0473,-73.2120
-25.4062,25.5901,-72.5379
-25.7297,25.7210,-72.2921
-25.5566,25.3571,-72.5826
-25.0473,24.7025,-73.2120
-25.5901,-25.4062,-72.5379
-25.7210,-25.7297,-72.2921
-25.3571,-25.5566,-72.5826
-24.7025,-25.0473,-73.2120
25.4062,-25.5901,-72.5379
25.7297,-25.7210,-72.2921
25.5566,-25.3571,-72.5826
25.0473,-24.7025,-73.2120
25.0473,0.2975,-73.2120
24.6277,0.7170,-73.7120
25.1705,24.9866,-73.0379
25.3015,25.3102,-72.7921
24.9376,25.1370,-73.0826
24.2830,24.6277,-73.7120
-24.9866,25.1705,-73.0379
-25.3102,25.3015,-72.7921
-25.1370,24.9376,-73.0826
-24.6277,24.2830,-73.7120
-25.1705,-24.9866,-73.0379
-25.3015,-25.3102,-72.7921
-24.9376,-25.1370,-73.0826
-24.2830,-24.6277,-73.7120
24.9866,-25.1705,-73.0379
25.3102,-25.3015,-72.7921
25.1370,-24.9376,-73.0826
24.6277,-24.2830,-73.7120
24.6277,0.7170,-73.7120
24.2082,1.1366,-74.2120
24.7510,24.5671,-73.5379
24.8819,24.8906,-73.2921
24.5180,24.7175,-73.5826
23.8634,24.2082,-74.2120
-24.5671,24.7510,-73.5379
-24.8906,24.8819,-73.2921
-24.7175,24.5180,-73.5826
-24.2082,23.8634,-74.2120
-24.7510,-24.5671,-73.5379
-24.8819,-24.8906,-73.2921
-24.5180,-24.7175,-73.5826
-23.8634,-24.2082,-74.2120
24.5671,-24.7510,-73.5379
24.8906,-24.8819,-73.2921
24.7175,-24.5180,-73.5826
24.2082,-23.8634,-74.2120
24.2082,1.1366,-74.2120
23.7886,-0.9439,-74.7120
24.3314,24.1475,-74.0379
24.4624,24.4711,-73.7921
24.0985,24.2979,-74.0826
23.4439,23.7886,-74.7120
-24.1475,24.3314,-74.0379
-24.4711,24.4624,-73.7921
-24.2979,24.0985,-74.0826
-23.7886,23.4439,-74.7120
-24.3314,-24.1475,-74.0379
-24.4624,-24.4711,-73.7921
-24.0985,-24.2979,-74.0826
-23.4439,-23.7886,-74.7120
24.1475,-24.3314,-74.0379
24.4711,-24.4624,-73.7921
24.2979,-24.0985,-74.0826
23.7886,-23.4439,-74.7120
23.7886,-0.9439,-74.7120
23.3691,-0.5243,-75.2120
23.9119,23.7280,-74.5379
24.0428,24.0515,-74.2921
23.6789,23.8784,-74.5826
23.0243,23.3691,-75.2120
-23.7280,23.9119,-74.5379
-24.0515,24.0428,-74.2921
-23.8784,23.6789,-74.5826
-23.3691,23.0243,-75.2120
-23.9119,-23.7280,-74.5379
-24.0428,-24.0515,-74.2921
-23.6789,-23.8784,-74.5826
-23.0243,-23.3691,-75.2120
23.7280,-23.9119,-74.5379
24.0515,-24.0428,-74.2921
23.8784,-23.6789,-74.5826
23.3691,-23.0243,-75.2120
23.3691,-0.5243,-75.2120
22.9495,-0.1048,-75.7120
23.4923,23.3084,-75.0379
23.6233,23.6320,-74.7921
23.2594,23.4588,-75.0826
22.6048,22.9495,-75.7120
-23.3084,23.4923,-75.0379
-23.6320,23.6233,-74.7921
-23.4588,23.2594,-75.0826
-22.9495,22.6048,-75.7120
-23.4923,-23.3084,-75.0379
-23.6233,-23.6320,-74.7921
-23.2594,-23.4588,-75.0826
-22.6048,-22.9495,-75.7120
23.3084,-23.4923,-75.0379
23.6320,-23.6233,-74.7921
23.4588,-23.2594,-75.0826
22.9495,-22.6048,-75.7120
22.9495,-0.1048,-75.7120
22.5300,0.3148,-76.2120
23.0728,22.8889,-75.5379
23.2037,23.2124,-75.2921
22.8398,23.0393,-75.5826
22.1852,22.5300,-76.2120
-22.8889,23.0728,-75.5379
-23.2124,23.2037,-75.2921
-23.0393,22.8398,-75.5826
-22.5300,22.1852,-76.2120
-23.0728,-22.8889,-75.5379
-23.2037,-23.2124,-75.2921
-22.8398,-23.0393,-75.5826
-22.1852,-22.5300,-76.2120
22.8889,-23.0728,-75.5379
23.2124,-23.2037,-75.2921
23.0393,-22.8398,-75.5826
22.5300,-22.1852,-76.2120
22.5300,0.3148,-76.2120
22.1104,0.7343,-76.7120
22.6532,22.4693,-76.0379
22.7842,22.7929,-75.7921
22.4203,22.6197,-76.0826
21.7657,22.1104,-76.7120
-22.4693,22.6532,-76.0379
-22.7929,22.7842,-75.7921
-22.6197,22.4203,-76.0826
-22.1104,21.7657,-76.7120
-22.6532,-22.4693,-76.0379
-22.7842,-22.7929,-75.7921
-22.4203,-22.6197,-76.0826
-21.7657,-22.1104,-76.7120
22.4693,-22.6532,-76.0379
22.7929,-22.7842,-75.7921
22.6197,-22.4203,-76.0826
22.1104,-21.7657,-76.7120
22.1104,0.7343,-76.7120
21.6909,1.1539,-77.2120
22.2337,22.0498,-76.5379
22.3646,22.3733,-76.2921
22.0007,22.2002,-76.5826
21.3461,21.6909,-77.2120
-22.0498,22.2337,-76.5379
-22.3733,22.3646,-76.2921
-22.2002,22.0007,-76.5826
-21.6909,21.3461,-77.2120
-22.2337,-22.0498,-76.5379
-22.3646,-22.3733,-76.2921
-22.0007,-22.2002,-76.5826
-21.3461,-21.6909,-77.2120
22.0498,-22.2337,-76.5379
22.3733,-22.3646,-76.2921
22.2002,-22.0007,-76.5826
21.6909,-21.3461,-77.2120
21.6909,1.1539,-77.2120
21.2713,-0.9266,-77.7120
21.8141,21.6302,-77.0379
21.9451,21.9538,-76.7921
21.5812,21.7806,-77.0826
20.9266,21.2713,-77.7120
-21.6302,21.8141,-77.0379
-21.9538,21.9451,-76.7921
-21.7806,21.5812,-77.0826
-21.2713,20.9266,-77.7120
-21.8141,-21.6302,-77.0379
-21.9451,-21.9538,-76.7921
-21.5812,-21.7806,-77.0826
-20.9266,-21.2713,-77.7120
21.6302,-21.8141,-77.0379
21.9538,-21.9451,-76.7921
21.7806,-21.5812,-77.0826
21.2713,-20.9266,-77.7120
21.2713,-0.9266,-77.7120
20.8518,-0.5070,-78.2120
21.3946,21.2107,-77.5379
21.5255,21.5342,-77.2921
21.1616,21.3611,-77.5826
20.5070,20.8518,-78.2120
